,body
0,2학기 기말고사까지 모집단위 관련 교과목을 충실히 이수하고 수업시간에 적극적으로 참여해 평가에서 우수한 성적을 받을 수 있도록 해야 한다. # 정시 지역균형전형 신설...
1,포항대학교는 지난 7일 기말고사기간을 맞아 교내 평보도서관 북카페에서 학생들에게 간식을 지원했다.
2,도내 대학들의 1학기 기말고사가 코앞으로 다가오면서 대면 시험을 두고 각 학교들이...진행하는 것으로 알려졌다. 전북대학교 A교수는 “비대면의 경우에는 변별력을...
3,2학기 기말고사는 기존과는 다른 새로운 방식으로 진행해 보았습니다. 배운 내용을 머릿속에 담아두는 것이 아닌 영상발표를 통해 지식을 전달하는 능력을 기르는 교육법은...
4,23일 계명대학교 강의실에서 치러진 기말고사 교양과목 초급 독일어 대면시험에서 학생들이 거리두기를 하며 시험 준비를 하고 있다. 계명대는 학생들의 시험 공정성과...
5,예술대학교(총장 송수근)는 1993년 설립 이래 국내 유일의 예술 디자인 교육 특성화 대학으로서 ‘예술·디자인·과학기술의 융합을 통한 창조적 문화산업의 리더 양성...
6,"고등학교, 대학교까지 모두, 우리 모두는 머릿속에 똑같은 지식을 집어넣고 중간고사, 기말고사로 점수를 토해내게 하고 실수 없이 외우라고 하고 그걸로 한 줄 세우고 대학..."
7,비대면 수업을 지속하기로 했다. 숭실대학교는 6일 교무위원회를 열고 2학기 중간고사...수 있도록 했다. 한편 2학기 중간·기말고사와 관련해 숭실대는 시험방법을 교원...
8,군산대학교에서 시험 기간 학생들에게 아침밥이 1천 원에 제공된다.해마다 중간고사와 기말고사 동안 학생들의 건강한 대학 생활을 지원하기 위해 `따뜻한 천원의 아침밥...
9,여자대학교는 19일 중간고사 시험기간 동안 재학생들에게 간식을 제공하는 ‘든든한 이화사랑’ 프로그램을 실시했다. ‘든든한 이화사랑’은 2006년 도입 이후부터 학생들...
20,여자대학교는 19일 중간고사 시험기간 동안 재학생들에게 간식을 제공하는 ‘든든한 이화사랑’ 프로그램을 실시했다. ‘든든한 이화사랑’은 2006년 도입 이후부터 학생들...
21,"이거는 기말고사 성적에는 포함되지 않는다. ◇ 김현정> 아, 기분 좋게. ◆ 한동일> 왜냐하면 공부를 잘하는 방법이 여러 가지가 있을 수 있겠지만 아주 한 번의 짧은 기억..."
22,"된 것으로 드러났다, 19일 대구 경북대학교 글로벌플라자에서 열린 대구.경북.강원도...교사 C씨는 지난해 8월 시행한 기말고사에서 사회․문화 과목 총 23문항 중 20문항..."
23,호남대학교가 12일 제한적 대면수업을 하고 있다.(호남대 제공)2020.10.12/뉴스1 © News...대면으로 실시하기로 했다. 중간고사는 교수 재량으로 대면·비대면을 선택할 수...
24,홍보대사 학생들이 소독용 물티슈와 호남대학교 웹툰캐릭터 호덕이 스티커를 나눠주는...예정이다. 시험평가도 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙...
26,"여자대학교에서 수험생들이 시험을 마치고 고사장을 빠져나오고 있다. /사진=뉴스1 서울대, 고려대 등 주요 6개 대학이 학생부종합전형(학종)을 평가하는 과정에서 불공정..."
27,"호남대학교가 제한적 비대면 수업에 돌입했다. 호남대는 12일부터 보건과학대학과 인문사회대학, 경영대학 등 3개 단과대학에서 제한적 대면수업을 시작했다고 밝혔다. 대면..."
28,"호남대학교는 코로나19 재확산으로 비대면과 대면을 병행하는 '블렌디드 수업'을 원칙으로 2학기 수업을 진행하고 있는 가운데, 12일부터 보건과학대학과 인문사회대학..."
29,(부산=연합뉴스) 손형주 기자 = 17일 오후 부산 금정구 부산대학교에서 학생들이 학교 안 커피숍에서 기말고사 공부를 하고 있다. 1학기 비대면 수업이 진행되고 있는 부산...
30,대전대학교가 올해 2학기 일부 실험·실습·실기 교과목에 한해 대면수업을 실시한다고...공정한 시험평가를 위해 중간고사와 기말고사는 대면 평가로 실시한다. 코로나19...
31,"여자대학교에서 수험생들이 시험을 마치고 고사장을 빠져나오고 있다. 기사 내용과 직접 관련 없음. 2020.10.11/ 사진 = 뉴스 1 서울대, 고려대 등 주요 6개 대학이 학생부..."
32,경남정보대학교 총학생회는 6월 17일 기말고사를 앞두고 학생들의 안전을 위협하는 코로나19 바이러스 퇴치를 위해 ‘클린캠퍼스 캠페인’을 열고 강의실과 휴식공간 등...
33,여자대학교(총장 김혜숙)가 19일 중간고사 시험기간 동안 재학생들에게 간식을 제공하는 ‘든든한 이화사랑’ 프로그램을 실시했다. ‘든든한 이화사랑’은 2006년 도입...
34,[서울=뉴스핌] 이정화 기자 = 한국외국어대학교 기말고사에서 학생들이 집단으로 부정행위를 한 것으로 드러났다. 신종 코로나바이러스 감염증(코로나19) 여파에 따른...
35,달 전쯤부터 실기·실습 과목에 대해서만 등교 수업을 진행하고 있는 경희대학교. 하지만 기말고사는 모든 과목을 대면으로 하겠다고 발표하자 학생들은 일방적인 결정...
37,"수 있기 때문에 그런 부분들은 많이 해결할 수 있다…"" 코 앞으로 다가온 대학교의 기말고사. 대면 시험을 앞둔 학생도, 비대면 시험을 준비하는 학생도 각자의 고민이 깊어..."
38,"17일 꿈집, 한길관 1층 로비에서 3일간 기말고사 응원 간식 나눔 이벤트를 실시했다고...바란다”라고 말했다. 한편 부천대학교는 도서관 열람실 24시간 개방을 통해 학생..."
40,"© News1 DB (서울=뉴스1) 황덕현 기자,이상학 기자 = 한국외국어대학교 온라인 강의 기말고사에서 700여명이 가담한 '집단 부정행위'가 발생한 데 이어 중앙대에서도 법학을..."
41,와이즈유(영산대학교)는 최근 기말고사를 치르는 재학생을 위해 '기말고사 응원 이벤트'를 진행했다고 16일 밝혔다. 와이즈유 대학혁신지원사업단과 대학일자리센터은 양산...
42,땐가요. 대학교 때인가 이 영화 나왔는데 완전히 정말 남자들을 공포로 몰아넣은. ◎ 이수정 > 여자가 무서울 수 있다 라는 표본을 보여준. 그렇습니다. ◎ 진행자 > 역시...
43,한상형 기자] 세종대학교(총장 배덕효)는 지난 6월 22일부터 26일까지 2020-1학기 기말고사 기간을 맞아 대면 및 비대면 시험을 실시했다고 지난 30일 밝혔다.세종대는 최근...
44,치르던 원광대가 대면시험 중지 결정을 내렸다. 전북 익산 소재 원광대학교는 26일 '기말고사 대면시험 중지 안내'를 통해 오는 29일부터 예정된 모든 기말고사 과목을 대상...
45,변동될 수도 있다. 호남대학교는 이날 등교하는 학생들을 위해 정문에서 홍보대사 학생...예정이다. 시험평가도 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙...
46,홍보대사 학생들이 소독용 물티슈와 호남대학교 웹툰캐릭터 호덕이 스티커를 나눠주는...예정이다. 시험평가도 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙...
47,따라 변동될 수도 있다.호남대학교는 이날 등교하는 학생들을 위해 정문에서 홍보대사...시험평가도 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙으로 교수...
48,세종대학교는 최근 대면·비대면 기말고사를 실시했다고 30일 밝혔다. 앞서 세종대는 코로나19 감염 확산에 따라 이번 기말고사를 비대면 온라인 시험으로 진행할 예정...
49,사진=울산대 제공)[email] [울산=뉴시스]구미현 기자 = 울산대학교 공과대학학생회가 기말고사 기간에 재학생의 신종 코로나바이러스 감염증(코로나19) 감염 방지...
50,[충청신문=대전] 조수인 기자 = 대전대학교가 올해 2학기 수업 방식을 일부 조정했다...공정한 시험평가를 위해 중간고사와 기말고사는 대면 평가로 진행된다”며 “코로나...
51,홍보대사 학생들이 소독용 물티슈와 호남대학교 웹툰캐릭터 호덕이 스티커를 나눠주는...예정이다. 시험평가도 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙...
52,실시 요구 (서울=연합뉴스) 정하종 기자 = 5일 오전 서울 관악구 서울대학교에서 열린 '기말고사 실시 방침 변경 촉구 기자회견'에서 최대영 총학생회 직무대행이 코로나19...
53,[대학저널 이승환 기자] 대전대학교가 2학기 수업 방식을 일부 조정했다. 코로나19 사태...시험평가를 위해 중간고사와 기말고사는 대면 평가로 진행된다”며 “코로나19의...
54,"▲ 인천일보, INCHEONILBO 안산대학교는 기말고사 기간을 맞아 대면으로 시험을 치르는 학생들을 응원하기 위해 발열 체크, 학생 간 거리 두기 등 방역수칙을 철저히 지킨..."
55,"신입생들 역시 비슷한 상황이다. 경성대학교 전자공학과 양세빈(23, 경남 김해시) 부...새내기 대학생은 “지난 학기 기말고사를 제외하곤 학교에 가본 적이 없다”며..."
56,"호남대학교(총장 박상철)가 12일부터 보건과학대학과 인문사회대학, 경영대학 등 3개 단과대학에서 제한적 대면수업에 돌입했다. 호남대는 이날부터 실습 및 일부 이론..."
57,있다. (사진= 군산대 제공) [군산=뉴시스]고석중 기자 = 전북 군산대학교가 1학기 기말고사 기간을 맞아 교내 황룡도서관 앞 광장에서 '천원의 아침밥' 행사를 펼쳐 눈길을...
58,감염 우려 높아… 온라인으로 대체 가능” 17일 오후 부산 금정구 부산대학교에서 학생들이 기말고사에 응시하기 전 발열 체크를 하고 있다. 1학기 비대면 수업이 진행되고...
59,숭실대학교 에브리타임 앱 캡처 숭실대학교에서 대면 기말고사를 하루 앞두고 교수를 사칭한 누군가가 '시험 취소' 메일을 학생들에게 보낸 일이 발생했다. 9일 숭실대에...
60,"계명대는 2만 여명의 재학생들이 1학기 기말고사를 대면시험으로 무사히 치루고, 계절...비상연락망을 구축했다. 인근 계명대학교 동산병원과도 협력체계를 구축해 신속한..."
61,정황이 외부에 드러나게 됐다. 지난 18일 온라인으로 치러진 한국외국어대학교 교양과목 기말고사에서도 카카오톡 오픈채팅방을 통해 정답이 수강생들 사이에 공유됐다...
62,(부산=국제뉴스) 김옥빈 기자 = 와이즈유(영산대학교)는 기말고사를 치르는 재학생들을 위해 '기말고사 응원 이벤트'를 진행했다. 와이즈유 대학혁신지원사업단과 대학...
63,군산대학교가 올해 1학기 기말고사 기간을 맞아 교내 황룡도서관 앞 광장에서 '천 원의 아침밥' 행사를 전개하고 있다고 23일 밝혔다. 천원의 아침밥 이벤트는 기말고사...
64,(부산=연합뉴스) 손형주 기자 = 17일 오후 부산 금정구 부산대학교에서 학생들이 기말고사에 응시하기 전 발열 체크를 하고 있다. 1학기 비대면 수업이 진행되고 있는 부산...
66,(부산=연합뉴스) 손형주 기자 = 17일 오후 부산 금정구 부산대학교에서 학생들이 기말고사에 응시하기 전 발열 체크를 하고 있다. 1학기 비대면 수업이 진행되고 있는 부산...
68,19 여파로 비대면 수업을 실시하고 있는 22일 전북 전주시 전북대학교 무용학과 실습실에서 기말고사 첫 대면 실기시험 치러져 학생들이 시험을 보고 있다. 2020.6.22/뉴스1...
69,군산대학교가 기말고사 기간을 맞아 교내 황룡도서관 앞 광장에서 ‘천원의 아침밥’ 행사를 갖고 있다. ‘천원의 아침밥’은 기말고사 기간 동안 조기 등교로 아침 식사를...
70,"계명대학교는 최근 2만여 명의 재학생이 1학기 기말고사를 대면시험으로 무사히 치르고, 계절학기 준비에 돌입했다고 17일 밝혔다. 계명대는 지난달 23일부터 17일까지 기말..."
71,대학교에서 1학기 기말고사가 치러지고 방학을 하는 학교가 늘고 있지만 신종 코로나바이러스 감염증(코로나19)으로 인한 대학가 갈등은 진행형이다. 앞서 대학가에서는...
73,가톨릭대학교는 올해 1학기 기말고사를 온·오프라인으로 순조롭게 진행하고 있다고 22일 밝혔다. 가톨릭대는 온라인 시험이 불가피한 약 14.6%의 과목에 한해 대면 시험을...
74,(서울=연합뉴스) 정하종 기자 = 5일 오전 서울 관악구 서울대학교에서 열린 '기말고사 실시 방침 변경 촉구 기자회견'에서 최대영 총학생회 직무대행이 코로나19 유행에...
76,있다. 숙박까지 포함할 경우 하루 2만원선이다. A 고시원 사장은 “중간고사나 기말고사와 같은 대학교 시험기간에 일주일 단위로 방을 빌려준 적은 있었지만 이번처럼 하루...
77,"중간 기말고사 때 '헌법전문'만 적어도 기본점수는 주는 교수다. 그래서 학생 중 일부가 그것을 악용한다. 하지만 헌법전문이 기본인 것은 사실""이라고 말씀하셨다. 16년이..."
79,시험성적 조작 등의 의혹이 제기된 남부대학교에 대한 압수수색을 실시하는 등 수사에...졌다. 경찰은 A 교수가 중간고사와 기말고사 등 학과시험에 불참한 일부 학생들에게...
80,(서울=연합뉴스) 정하종 기자 = 5일 오전 서울 관악구 서울대학교에서 열린 '기말고사 실시 방침 변경 촉구 기자회견'에서 최대영 총학생회 직무대행이 코로나19 유행에...
83,"다해서 기말고사를 잘 치러야 하겠습니다. 유나영 아나운서 수능과 관련해서 EBS 연계율도 중요하잖아요. 아직까지는 70% 수준을 유지하고 있는데, 아무래도 코로나19..."
84,[부산=뉴시스] 경남정보대학교 총학생회는 기말고사를 앞두고 학생들의 안전을 위협하는 신종 코로나바이러스 감염증(코로나19) 예방을 위해 강의실과 휴식공간 등 캠퍼스...
86,코로나19 사태가 장기화되고 있는 가운데 계명대학교가 기말고사를 철저한 방역조치 하에 대면시험으로 무사히 치러냈다. 계명대는 지난 6월 23일부터 7월 17일까지 2020...
87,서울대학교 총학생회가 모든 기말고사를 비대면으로 진행해달라고 학교에 요구했습니다. 서울대 총학생회 대행은 오늘(5일) 기자회견을 열고 지난달부터 이태원 클럽 발 등...
88,19 여파로 비대면 수업을 실시하고 있는 22일 전북 전주시 전북대학교 무용학과 실습실에서 치러진 기말고사 첫 대면 실기시험에 앞서 학생들이 최종 연습을 하며 시험 준비...
89,"한국외국어대학교의 학생 700여명이 기말고사에서 집단으로 부정행위를 저질렀다는 보도가 나온 가운데, 대학 측이 ”문제가 심각한 경우 학생 징계위원회에 회부하겠다”고..."
90,(서울=연합뉴스) 정하종 기자 = 5일 오전 서울 관악구 서울대학교에서 열린 '기말고사 실시 방침 변경 촉구 기자회견'에서 학생들이 코로나19 유행에 따른 학생 건강권 보장...
92,뉴스1) 온다예 기자 = 신종 코로나바이러스 감염증(코로나19) 사태로 기말고사를 앞둔 주요 대학교에서 시험방식을 두고 논란이 일고 있다. 대면과 비대면 두 방식을 교수...
93,불안 정도가 감소했다는 내용이다. @cnn기말고사 기간에 의대생에게 귀여운 동물 영상...생겼다”며 영국 리즈대학교 안드레아 어틀리(Andrea Utley) 교수의 연구결과를...
94,혹은 기말고사를 정상적으로 치른 학생 등 누구나 쉽게 해당 과목의 자격증을 발급받을 수 있는 자격을 부여했다. 졸업한 뒤 취업에 나서야 하는 학생들 입장에서는 전공...
95,[한국대학신문 오지희 기자] 안산대학교(총장 안규철)는 19일 기말고사 기간을 맞아 다양한 이벤트를 실시했다. 안산대학교 도서관에서 준비한 ‘도서관에서 간식 받고 A...
96,대학에서 온라인 시험 부정행위 사례가 이어지고 있는 가운데 서울대학교 재학생들이 1학기 기말고사를 절대평가 방식의 비대면 시험으로 실시해야 한다는 내용의 성명을...
97,[경향신문] 연세대학교 학생들이 지난 18일 오후 서울 서대문구 연세대학교 학생회관 앞...최근 휴대전화 거치대를 샀다. 1학기 기말고사를 한 주 앞두고 화상회의 플랫폼...
98,19 여파로 비대면 수업을 실시하고 있는 22일 전북 전주시 전북대학교 무용학과 실습실에서 치러진 기말고사 첫 대면 실기시험에 앞서 학생들이 최종 연습을 하며 시험 준비...
99,이후로는 어떻게 됐을까? 그런데 결국 대학교에 가고 글을 쓰지 않았을까? 이렇게 오지...같아. 학교에서 시험을 보는데 기말고사를 준비 없이 보는 게 아니라 그동안 교수...
102,인천대학교 전경./아시아뉴스통신=이채현기자 인천대학교에서 온라인으로 치러진 올해 기말고사에서 집단 커닝이 이뤄진 것으로 드러났다. 23일 인천대에 따르면 공과대학...
103,"와이즈유(영산대학교, 총장 부구욱)가 기말고사를 치르는 재학생들을 응원했다.와이즈유 대학혁신지원사업단(단장 조혁규)과 대학일자리센터(센터장 이효민)는 지난 15..."
104,"코로나19 사태가 길어지면서 대학들의 기말고사 풍경도 달라지고 있습니다. 대면 시험...코로나 학번' '사이버 대학교'라는 냉소에서, '등록금 환불 요구'라는 투쟁..."
106,제공=삼육대학교 [아시아경제 이현주 기자] 삼육대학교는 2학기 중간고사 전 주인 10월...수업으로 진행된다. 중간·기말고사는 대면시험을 원칙으로 한다. 과목 특성에...
107,"와이즈유(영산대학교, 총장 부구욱)가 기말고사를 치르는 재학생들을 위해 ‘기말고사 응원 이벤트’를 진행했다. 와이즈유 대학혁신지원사업단(단장 조혁규)과 대학일자리..."
108,"와이즈유(영산대학교, 총장 부구욱)가 기말고사를 치르는 재학생들을 위해 ‘기말고사 응원 이벤트’를 진행했다. 와이즈유 대학혁신지원사업단(단장 조혁규)과 대학일자리..."
109,"치르길 바란다”고 밝혔다.한편 제주대학교와 제주한라대학교, 제주관광대학교가 22일부터 기말고사를 실시했고 제주국제대학교는 오는 29일부터 기말고사를 진행할 계획..."
110,"와이즈유(영산대학교, 총장 부구욱)가 기말고사를 치르는 재학생들을 위해 ‘기말고사 응원 이벤트’를 진행했다. 와이즈유 대학혁신지원사업단(단장 조혁규)과 대학일자리..."
111,- 기말고사 위해 등교하는 학생들에게 환영의 마음도 전달[투데이안] 군산대학교가 1학기 기말고사 기간을 맞이해 교내 황룡도서관 앞 광장에서 `천원의 아침밥` 행사를...
112,(전북본부 = 송재춘 기자) 군산대학교가 1학기 기말고사 기간을 맞이하여 교내 황룡도서관 앞 광장에서 `천원의 아침밥` 행사를 하고 있다.`천원의 아침밥`은 기말고사 기간...
113,최근 인하대학교 기말고사 때 '집단 부정행위' 사건이 발생했다. 당시 부정행위에 가담한 학생은 무려 18명인 것으로 확인됐다.27일 인하대에 따르면 지난 10일 인하대 공대...
114,(대구=김병철 기자) 수성대학교는 추위 속에서 기말고사 및 각종 자격증 시험을 준비하는 학생들을 격려하는 `밥 잘 사주는 예쁜 도서관` 이벤트를 실시했다.김선순 총장과...
116,무엇일까. 전 변호사는 2000년대 초 대학교 1학년 때 만난 친구 이야기를 꺼냈다. 기말고사 즈음 친구가 힘들다며 만나자고 연락했다. 무슨 일인지 몰랐던 그는 시험 끝나고...
117,두기 2단계 격상에 따른 조치다. 삼육대학교는 21일 교무위원회를 열고 '2학기 수업운영...예정이다. 삼육대는 또한 중간·기말고사는 대면시험을 원칙으로 한다고 밝혔다...
118,일부 대학교의 재학생들에게 ‘숙소 10% 할인 쿠폰’을 지원한다고 19일 밝혔다. 긴급...원거리에 거주하는 대학생들은 기말고사 기간 동안 머무를 숙소를 급하게 구해야...
119,(군산=국제뉴스) 조판철 기자 = 군산대학교가 1학기 기말고사 기간을 맞이하여 교내 황룡도서관 앞 광장에서 '천원의 아침밥' 행사를 하고 있다. '천원의 아침밥'은 기말...
120,[베리타스알파=김하연 기자] 군산대학교가 1학기 기말고사 기간을 맞이하여 교내 황룡도서관 앞 광장에서 ‘천원의 아침밥’ 행사를 하고 있다. ‘천원의 아침밥’은 기말...
121,"[대학저널 황혜원 기자] 와이즈유(영산대학교, 총장 부구욱)가 기말고사를 치르는 재학생들을 위해 ‘기말고사 응원 이벤트’를 진행했다. 와이즈유 대학혁신지원사업단과..."
122,수업이 이루어지고 있는 가운데 22일 전북 전주시 전북대학교 무용학과 학생들이 마스크를 착용한 상태로 기말고사 실기시험을 치르고 있다. 전주=뉴시스 22일 대학가에...
123,아침 도시락을 주는 현장 © 이영노 [오늘뉴스=이영노 기자] 곽병선 군산대학교 총장이 1학기 기말고사 기간을 맞이하여 교내 황룡도서관 앞 광장에서 ‘천원의 아침밥...
124,둔 포인트가 있을까요? A. 3학년 1학기 기말고사가 끝난 직후부터 자기소개서를 작성...해줄 조언이 있다면요? A. 성균관대학교의 가장 큰 강점은 진로 탐색 기간을 제공...
125,"숙박 애플리케이션(앱) 여기어때는 기말고사 기간 대학생을 위한 숙박 할인 서비스를...며 이같이 밝혔다. 여기어때는 ""일부 대학교와 손잡고 재학생에게 숙소 10% 할인..."
126,[오가닉라이프신문 박연화 기자] 한국외국어대학교 온라인 강의 기말고사에서 700여명의 학생이 가담한 '집단 부정행위'가 발생해 대학 측이 진상조사에 나섰다. 22일 언론...
127,부산=연합뉴스) 손형주 기자 = 17일 오후 부산 금정구 부산대학교에서 학생들이 학교 안 커피숍에서 기말고사 공부를 하고 있다. 1학기 비대면 수업이 진행되고 있는 부산...
128,(전북=NSP통신) 김광석 기자 = 전북 군산대학교가 1학기 기말고사 기간을 맞아 교내 황룡도서관 앞 광장에서 ‘천원의 아침밥’ 행사를 진행하고 있다. ‘천원의 아침밥’은...
129,"계명대는 2만 여명의 재학생들이 1학기 기말고사를 대면시험으로 무사히 치루고, 계절...비상연락망을 구축했다. 인근 계명대학교 동산병원과도 협력체계를 구축해 신속한..."
130,지난달 7일 오후 경북 경산시 영남대학교 인근 카페에서 영남대 재학생이 1학기 중간...있다. 뉴스1 [파이낸셜뉴스] 대학 기말고사가 코앞으로 다가왔지만 대면시험을 원칙...
132,보이는 가운데 연세대학교가 10월 말 예정된 2학기 중간고사 기간까지 모든 수업을 전면...가지 방식으로 강의를 운영하고 중간·기말시험은 대면 평가를 원칙으로 한다고...
133,"기자 = 지난달 4일 대구 달서구 계명대학교 성서캠퍼스 음악공연예술대학에서 학생들이...진행한 가운데, 2주 뒤로 다가온 기말고사 방식을 놓고 논란이 계속되고 있다. 8일..."
134,수업 대신 온라인 수업으로 전환한 대학가가 기말고사를 앞두고 방역에 비상이 걸렸다...비대면 시험 방식을 채택하는 대학교도 있다. 부산대는 15일부터 3주간 대면평가...
135,지난 12일 서울 성북구 고려대학교 내 발열검진소에 이태원 방문 이력 알림 안내문이...서울=뉴스1) 정지형 기자 = 대학 기말고사가 얼마 남지 않았지만 시험 방식을 두고...
136,코로나19로 중간고사도 안 보고 넘어간 과목이 많은데 기말고사도 과제로 대체해버리는...같다”고 주장했다. 대학교 4학년 전모(25)씨도 “중간고사를 비대면으로 진행했을...
137,"비대면 강의를 이어오던 대학들이 대면 기말고사를 앞두고 있다. 학생들은 찬반으로...1일 대학가에 따르면 고려대학교, 한양대학교 등 서울 내 일부 대학은 최근 기말고사..."
138,"중간/기말고사 지필평가를 시행하지 않고 수행평가나 단원평가, 진로체험 위주의 시험과 활동을 진행한다. 원격 수업이 주를 이루고 있는 요즘 대부분의 학생들이 집에서..."
139,"22일부터 26일, 제주국제대가 오는 29일부터 다음 달 4일까지 등이다.대학교마다 아직까지 기말고사 방식이 정해지지 않았으나 이를 두고 교수진, 학사·교무부처에선 관련..."
140,둘러싼 갈등이 확산되고 있습니다. 일부 대학교에선 코로나 19로 인한 감염 우려나 지역...힘들다는 이유 등으로 비대면 기말고사를 요구하는 학생들과 부정행위 가능성 등...
141,대면시험 방침을 정했던 대구경북지역 대학교들이 기말고사 방식을 두고 몸살을 앓고 있다. 17일 오후 경북대학교 도서관에서 학생들이 거리두기를 하며 기말고사 준비를...
143,총장 김종수)가 지난 15일 전 교직원을 대상으로 ‘2020년 1학기 전공교과 대면 기말고사 시행을 위한 방역 및 학사운영 시뮬레이션 설명회’를 개최했다고 밝혔다. 앞서...
144,비대면 수업 방침을 잇달아 내놓고 있다. 17일 오후 부산 금정구 부산대학교에서 학생들이 기말고사에 응시하기 전 발열 체크를 하고 있다. 1학기 비대면 수업이 진행되고...
145,신문 한상형 기자] 삼육대학교(총장 김일목)는 2학기 중간고사 전 주인 7주차(10월 19일...수업으로 진행된다. 중간·기말고사는 대면시험을 원칙으로 한다. 과목 특성에...
146,조사에서 드러난 내용이고요. 춘천교육대학교에서 피아노 수업을 진행하는데 학생들이...박건진 > 저의 경우 1학기 기말고사 기간에 일주일 정도 학생들이 대면 시험을...
