,body
277,갖는다. 고등학교 때와 완전히 다른 대학교 시스템을 신입생이 알 수 있게 돕기 위해서...수 있는 대면 시험이 있는 날에 입는 ‘기말고사룩’을 입는다는 학생도 있었다...
278,"기자] 대전대학교(총장 이종서)가 오는 15일부터 실시되는 ‘2020학년도 1학기 기말고사’를 앞두고 분주하다 11일 대전대에 따르면, 코로나19 사태에 따른 확산을 막고자..."
279,(사진=호남대 제공) 호남대학교(총장 박상철)는 코로나19의 재확산으로 위기상황이 지속...평가도 달라진다. 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙으로...
280,"대전대, '1학기 기말고사’ 진행...방역대책 공지 © 로컬투데이 [로컬투데이=대전]주영욱기자/ 대전대학교(총장 이종서)가 오는 15일부터 실시되는 ‘2020학년도 1학기 기말..."
281,/ 사진=호남대학교 호남대학교는 '코로나19' 재확산으로 2학기 수업을 비대면과 대면을...시험평가도 달라진다. 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙...
282,전 교직원이 코로나 방역에 총력을 기울이고 있다. 이에 서울여자간호대학교는 안전한 기말고사 환경을 위하여 시험 1주 전부터 재학생 대상 사전 자가 진단을 매일 실시...
283,​​​​​​​[한국강사신문 한상형 기자] 세종대학교(총장 배덕효)는 최근 코로나19 집단 감염의...했다. 이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을...
284,사진=세종대학교 [이코노믹포스트=최민경 기자] 세종대학교가 다음달 4일까지 2학기...했으며 이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 추후 논의할 계획이다...
285,신효송 기자] 인하대학교(총장 조명우)가 대면·비대면으로 치르는 올해 1학기 기말고사를 앞두고 철저한 방역 대책과 함께 부정행위 방지 대책을 내놨다. 기말고사 기간은...
286,이다솜 기자] 인하대학교(총장 조명우)가 대면·비대면으로 치르는 올해 1학기 기말고사를 앞두고 철저한 방역 대책과 함께 부정행위 방지 대책을 내놨다. 기말고사 기간은...
287,"대전대학교(총장 이종서)가 오는 15일부터 실시되는 ‘2020학년도 1학기 기말고사’를 앞두고 분주하다. 11일 대전대에 따르면, 코로나19 사태에 따른 확산을 막고자 기말..."
288,연암공과대학교가 신종 코로나바이러스 감염증(코로나19) 대비 방역 지침을 준수하면서...7월 3일까지 대면방식으로 기말고사를 진행하고 있다. 연암공대는 2020년 1학기...
289,충북 옥천군 충북도립대학교 전경. © 뉴스1 (옥천=뉴스1) 장인수 기자 = 충북도립대학교...실습은 대면수업으로 하고 중간고사와 기말고사는 대면평가로 한다. 이론·실습이...
290,"[베리타스알파=김하연 기자] 안산대학교(총장 안규철)는 6월 29일 기말고사 기간을 맞아 대면으로 시험을 치르는 학생들을 응원하기 위해 마련한 것으로, 발열체크, 학생 간..."
291,한국기술교육대학교가 지난 11일 교내 총장실에서 교직원과 학생대표 등이 참석한...을 개최했다. 이에 앞서 한기대는 1학기 기말고사를 전면 비대면으로 실시하기로 결정...
292,[대구=일요신문] 영진전문대학교가 다음달 8일까지 대면 기말고사 시험을 치른다. 영진은 기말시험을 위해 이 기간 복현캠퍼스와 글로벌캠퍼스(칠곡)를 개방한다. 시험기간...
293,시험 집단 커닝으로 물의를 빚은 인하대학교가 부정행위 방지 대책을 대폭 강화해 기말...절차를 거칠 예정입니다.비대면 기말고사는 화상회의 시스템을 활용해 신분 확인과...
294,"수 있으며, 대면 기말고사를 앞둔 원거리 거주자의 숙박비 부담을 줄이자는 취지를 담았다.여기어때의 긴급숙박지원 대상 대학교는 ▲고려대 ▲카이스트 ▲성균관대..."
295,"있다""고 밝혔다. 중앙대학교 정문 [촬영 임광빈] 중앙대의 한 법학 과목 중간고사와 기말고사에서는 카카오톡 채팅방을 통해 일부 학생들이 부정행위를 모의한 것이..."
296,직접 강의한 영상을 촬영하여 조선대학교 사이버캠퍼스에 업로드한다. 실험·실습·실기...상시 모니터링과 중간고사 후부터 기말고사 전 2차례의 수업평가를 진행하며 수업...
298,[한국대학신문 조영은 기자] 연암공과대학교(총장 안승권)가 철저한 방역대책을 시행...6월 18일부터 7월 3일까지 대면방식으로 기말고사를 진행한다. 연암공대는 2020...
300,직접 강의한 영상을 촬영하여 조선대학교 사이버캠퍼스에 업로드한다. 실험·실습·실기...상시 모니터링과 중간고사 후부터 기말고사 전 2차례의 수업평가를 진행하며 수업...
301,직접 강의한 영상을 촬영하여 조선대학교 사이버캠퍼스에 업로드한다. 실험·실습·실기...상시 모니터링과 중간고사 후부터 기말고사 전 2차례의 수업평가를 진행하며 수업...
302,직접 강의한 영상을 촬영하여 조선대학교 사이버캠퍼스에 업로드한다. 실험·실습·실기...상시 모니터링과 중간고사 후부터 기말고사 전 2차례의 수업평가를 진행하며 수업...
303,직접 강의한 영상을 촬영하여 조선대학교 사이버캠퍼스에 업로드한다. 실험·실습·실기...상시 모니터링과 중간고사 후부터 기말고사 전 2차례의 수업평가를 진행하며 수업...
304,직접 강의한 영상을 촬영하여 조선대학교 사이버캠퍼스에 업로드하는 방식이다. 실험...수업에 대한 상시 모니터링과 중간고사 후부터 기말고사 전 2차례의 수업평가를 진행...
305,[한국대학신문 조영은 기자] 안산대학교(총장 안규철)는 6월 29일 기말고사 기간을 맞아 대면으로 시험을 치르는 학생들을 응원하기 위해 ‘A+ 간식타임 이벤트’를 실시...
306,[대학저널 임지연 기자] 연암공과대학교(총장 안승권)가 철저한 방역대책을 시행하며...공정성 등의 문제 해결을 위해 대면 기말고사를 실시하게 됐다. 연암공대는 학생...
307,전영기)는 지난 14일 오후 교내 태랑마당 광장에서 전영기 총장과 행정부서장이 기말고사를 치르는 학생들을 격려하기 위해 빵과 음료를 나누어 주는 행사를 가졌다. 학생...
308,"[뉴스피크] 유한대학교(총장 이권현)는 기말고사 기간을 맞아 지난 17일 학생식당 중앙로비에서 500인분의 간식꾸러미(핫팩, 귤, 도너츠 등)와 따뜻한 오뎅국물을 재학생들..."
310,인천대학교 전경 [인천대학교 제공] 인천대학교는 온라인으로 치른 기말고사에서 집단 부정행위를 저지른 공과대학 소속 13명에 대해 해당 시험 성적을 0점 처리하고 상벌...
311,전영기)는 지난 14일 오후 교내 태랑마당 광장에서 전영기 총장과 행정부서장이 기말고사를 치르는 학생들을 격려하기 위해 빵과 음료를 나누어 주는 행사를 가졌다. 양승주...
312,신문=대전] 조수인 기자 = 배재대학교는 코로나19 감염 예방을 위해 올해 1학기 기말고사를 앞두고 대학 내 모든 건물의 방역 소독을 진행 중이라고 18일 밝혔다.배재대는...
313,"""간식 먹고 힘 내세요"" 유한대학교(총장 이권현)는 기말고사 기간을 맞아 12월 8일 학생식당 중앙로비에서 500인분의 간식꾸러미(핫팩, 귤, 도너츠, 견과류 등)와 제주도..."
314,"유한대학교(총장 이권현)는 기말고사 기간을 맞아 12월 8일 학생식당 중앙로비에서 500인분의 간식꾸러미(핫팩, 귤, 도너츠, 견과류 등)와 제주도 농민을 돕는자 취지로 귤..."
315,기자]인하대학교 인하대학교(총장 조명우)가 대면·비대면으로 치르는 올해 1학기 기말고사를 앞두고 철저한 방역 대책과 함께 부정행위 방지 대책을 내놨다. 기말고사 기간...
317,[한국대학신문 한명섭 기자] 대학가 기말고사가 시작된 가운데 비대면 기말고사를 치르는 국민대학교(총장 임홍재)가 '모니토'라는 온라인 시험감독 시스템을 활용해 부정...
318,"시간도 없는데 기말고사 준비까지 해야 한다는 학생의 넋두리에 공감하는 댓글이 줄을...채점도 하지 않고 피드백도 없다""며 ""대학교 수업이 설명이라도 해주는 '구몬수업..."
320,신문 박대호 기자] 중앙대학교(총장 박상규)가 당초 대면시험으로 치를 예정이던 기말고사를 비대면으로 전환했다. 박상규 중앙대 총장은 2일 발표한 ‘2020학년도 1...
321,"건국대학교 수의과대학이 5월 28일(목) ‘수의과대학 학생 대표자 회의(이하 수학대회...상반기 정기총회 대체 방안 논의, 기말고사 대면 시행에 대한 논의, 폐회 선언 순..."
322,"B 씨에게 자신의 공인인증서가 담긴 USB 장치를 주고, 서울의 한 사이버대학교 소방방재학과 기말고사 시험을 대신 치르게 한 혐의를 받습니다. A 씨는 또 지난 5월, B 씨..."
323,연세대학교 전경 (연세대 제공) 2018.1.3/뉴스1 © News1 (서울=뉴스1) 한유주 기자...를 받아들이지 않기로 했다. 학기말 고사가 임박한 시점에서 평가제도를 변경하는 것은...
324,"이학준 기자 = 서울대학교 학생들이 코로나19 확산 여파로 2020학년도 1학기 기말고사를 전면 비대면으로 실시할 것을 촉구했다. 다만 서울대는 ""변동사항이 없다""고 했다..."
325,"마련했다. 한국외대는 대면 방식 기말고사를 원칙으로 삼으려다가 이태원 클럽발 코로나...커닝 문제의 시발점이 된 인하대학교 의과대학의 경우 지난 3월 12일과 22일, 4월..."
326,있다.(사진제공=인하대학교) 인하대(총장·조명우)가 대면·비대면으로 치르는 올해 1학기 기말고사를 앞두고 철저한 방역 대책과 함께 부정행위 방지 대책을 내놨다. 기말고사
327,한동대학교는 최근 학생회관 앞 야외에서 기말고사를 맞은 학생들에게 야식을 나눠주는 ‘야식 이벤트’를 진행했다. 이날 행사에는 장순흥 총장과 신성만 학생처장이...
328,인천대학교 인문대학는 12. 4일에 2019학년도 기말고사 간식 나눔 행사를 진행하였다. 유혜배 인문대학장은 시험기간에는 통상 학생들이 간식 나눔 행사를 진행하였는데...
329,한 대학교 기말고사에서 황당한 소동이 벌어졌다.지난 18일 트위터에는 한 대학교 기말고사 과목 공지가 올라왔다. 담당 교수는 공지문에서 12월 17일 화요일 오후 2...
330,비대면 방식을 유연하게 적용하는 방식을 고려하고 있다. 중간고사서 부정행위가 드러난 대학교는 기말고사는 대면 방식으로 치르겠다고 결정한 상태다. 하지만 어떤 방식을...
331,"교수 재량에 맡기는 대학도 많다. 필자의 신한대학교 경우에는 대면시험, 과제물 대체...과제물 대체형식인 ppt 발표로 기말고사 진행을 예정하고 있다. 총의치기공학 전공..."
332,국민대학교가 기말고사에 대비해 도입하는 온라인 시험감독 시스템의 예시 (국민대 제공) © 뉴스1 (서울=뉴스1) 권형진 기자 = 국민대가 온라인 시험 감독 시스템을 도입...
334,있는 것으로 풀이된다. 한양대 측은 기말고사를 대면시험으로 치르겠다는 방침을 지난...달리 대구지역 주요 4년제 대학교들은 대체로 대면시험을 준비하고 있는 것으로...
336,제주대학교(총장 송석언)가 신종 코로나바이러스(코로나19) 상황과 무관하게 1학기 말...별 1학기 성적을 산출하기 위해선 기말고사가 더 중요해졌기 때문이다. 제주대는...
337,춘천=연합뉴스) 양지웅 기자 = 강원대학교는 올해 2학기 수업을 수강 인원과 형태에...대면' 방식으로 운영한다. 중간·기말시험은 출석 고사를 원칙으로 한다. 강원대는...
338,전북대학교 학생 10명 중 9명은 코로나19 속에서 비대면 기말고사를 원하는 것으로 조사됐다.전북대 총학생회가 학생 4740명을 대상으로 지난달 17일 조사한 ‘기말 평가...
339,각종 자격증 시험을 준비하는 학생들을 격려하기 위해 ‘기말고사 칠 무렵’ 이벤트를 실시했다. 수성대학교는 이날 1000여 명의 학생들에게 밥버거와 음료수를 나눠줬으며...
340,오히려 고사시키는 방향으로 진행되고 있어 문제가 심각하다. 이러한 상황에서 지역대학...여덟 번째로 나주혁신도시에 위치한 동신대학교의 최 일 총장을 만났다. <편집자...
341,© 뉴스1 (부산=뉴스1) 노경민 기자 = 동아대학교는 2020학년도 2학기 학부 수업을 '대면...운영하는 방식이다. 중간고사와 기말고사의 경우 대면 평가를 원칙으로 한다...
342,대학가 대면 기말고사 (부산=연합뉴스) 6월 17일 오후 부산 금정구 부산대학교에서 학생들이 기말고사에 응시하기 전 발열 체크를 하고 있다. 1학기 비대면 수업이 진행되고...
343,고려대학교 입학을 선택했다. 대학 무대에서도 2학년 때부터 바로 주전 선수로 올라섰다. 2학년 시즌엔 11경기 타율 0.375를 기록하며 팀 타선을 이끌었다. 발목 부상으로...
345,"© News1 DB (서울=뉴스1) 이상학 기자,이승환 기자 = 한국외국어대학교 온라인 강의 기말고사에서 700여명의 학생이 가담한 '집단 부정행위'가 발생해 대학 측이 진상조사에..."
346,귀가하도록 안내할 예정이다. 한편 호남대학교는 코로나19의 재확산으로 위기상황이...평가도 달라진다. 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙으로...
347,"되는 것 같다."" 고 답했다. 역시 기말고사를 준비하던 김재원(광고홍보언론학과10)학생...것 같다."" 고 말했다. 이날 목원대학교 중앙도서관에서는 특별한 행사가 있었다..."
349,15일 인천시 미추홀구 인하대학교 하이테크센터 강의실에서 전자공학과 학생들이 거리두기를 하며 기말고사를 치르고 있다. /김용국기자 [email]
350,"신문, 고시위크=김민주 기자] 최근 부산대학교 법학전문대학원(이하 부산대로스쿨) 형법 교수가 수업을 한 번도 하지 않은 채 기말고사를 치르겠다고 하면서 학생들이 분통..."
351,한밭대학교 전경 김정환 기자 국립 한밭대학교가 교육과정의 지속적인 품질 관리 및...3일 밝혔다. 그 동안은 매 학기 기말강의평가를 통해 다음 학기에 보완하는 형태...
352,24일 대구 북구 산격동 경북대학교에 기말고사 시즌을 맞아 신종 코로나바이러스 감염증(코로나19) 유증상자를 위한 별도의 시험공간이 마련돼 있다./대구=연합뉴스 [서울...
353,(청주=국제뉴스) 이재기 기자 = 충북대학교(총장 윤여표)는 7일 오후 8시 충북대 중앙...1000여명의 학생들에게 직접 나눠주며 기말고사를 준비하는 학생들을 응원했다...
354,[대전=뉴스충청인] 국립 한밭대학교(총장 최병욱)는 교육과정의 지속적인 품질 관리 및...밝혔다. 그 동안은 매 학기 기말강의평가를 통해 다음 학기에 보완하는 형태였으나...
355,(대구=연합뉴스) 김현태 기자 = 24일 대구 북구 산격동 경북대학교에 기말고사 시즌을 맞아 신종 코로나바이러스 감염증(코로나19) 유증상자를 위한 별도의 시험공간이 마련...
358,즉시 귀가하도록 안내할 예정이다.호남대학교는 코로나19의 재확산으로 위기상황이 지속...평가도 달라진다. 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙으로...
359,귀가하도록 안내할 예정이다.한편 호남대학교는 코로나19의 재확산으로 위기상황이 지속...평가도 달라진다. 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙으로...
361,교육부 출신이지만 가만히 두어도 자연 고사할 만큼 어려운 지방중소규모대학들이 3주기...마쳤다고 자평한다. 소규모 대학교의 장점을 살려서 기말시험은 전부 오프라인...
362,귀가하도록 안내할 예정이다. 한편 호남대학교는 코로나19의 재확산으로 위기상황이...평가도 달라진다. 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙으로...
363,한밭대학교는 교육과정의 지속적인 품질 관리 및 질적 향상을 위해 올해 2학기부터 중간...학교에 따르면 그동안 매 학기 기말강의평가를 통해 다음 학기에 보완하는 형태...
364,귀가하도록 안내할 예정이다. 한편 호남대학교는 코로나19의 재확산으로 위기상황이...평가도 달라진다. 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙으로...
365,이준희 기자] 국립 한밭대학교(총장 최병욱)는 15일부터 27일까지 2주간 1학기 기말고사에 돌입했다. 이번 학기는 코로나19 여파로 비대면 평가가 원칙이나 제한적으로 승인...
366,국립 한밭대학교(총장 최병욱)는 지난 15일부터 27일까지 2주간 1학기 기말고사에 돌입했다. 이번 학기는 코로나19 여파로 비대면 평가가 원칙이나 제한적으로 승인받은...
367,[세계뉴스통신/=고일용 기자] 국립 한밭대학교(총장 최병욱)는 교육과정의 지속적인...3일 밝혔다. 그 동안은 매 학기 기말강의평가를 통해 다음 학기에 보완하는 형태...
368,[MBS 대전 = 이준희 기자] 국립 한밭대학교(총장 최병욱)는 교육과정의 지속적인 품질...3일 밝혔다. 그 동안은 매 학기 기말강의평가를 통해 다음 학기에 보완하는 형태...
369,국립 한밭대학교(총장 최병욱)는 교육과정의 지속적인 품질 관리 및 질적 향상을 위해...3일 밝혔다. 그 동안은 매 학기 기말강의평가를 통해 다음 학기에 보완하는 형태...
370,학기에 대면과 비대면 수업 방식을 병행할 전망입니다. 충북도립대학교는 다음 학기 현장실습과 중간·기말고사에 한해 대면 방식을 원칙으로 하고 이론 수업은 5주 이상...
371,현대경제연구원 연구용역 결과 24일 대구 북구 산격동 경북대학교에 기말고사 시즌을 맞아 신종 코로나바이러스 감염증 유증상자를 위한 별도의 시험공간이 마련돼 있다...
372,국립 한밭대학교(총장 최병욱)는 교육과정의 지속적인 품질 관리 및 질적 향상을 위해...운영한다고 3일 밝혔다.그 동안은 매 학기 기말강의평가를 통해 다음 학기에 보완...
373,홍대인 기자] 국립 한밭대학교(총장 최병욱)는 15일부터 27일까지 2주간 1학기 기말고사에 돌입했다.이번 학기는 코로나19 여파로 비대면 평가가 원칙이나 제한적으로 승인...
374,국립 한밭대학교는 교육과정의 지속적인 품질 관리 및 질적 향상을 위해 금번 2학기부터...운영한다고 3일 밝혔다.그동안은 매 학기 기말강의평가를 통해 다음 학기에 보완...
375,국립 한밭대학교(총장 최병욱)는 15일부터 27일까지 2주간 1학기 기말고사에 돌입했다.이번 학기는 코로나19 여파로 비대면 평가가 원칙이나 제한적으로 승인받은 교과목에...
376,5일 오전 서울 관악구 서울대학교에서 열린 '기말고사 실시 방침 변경 촉구 기자회견'에서 최대영 총학생회 직무대행이 코로나19 유행에 따른 학생 건강권 보장을 위해...
377,귀가하도록 안내할 예정이다. 한편 호남대학교는 코로나19의 재확산으로 위기상황이...평가도 달라진다. 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙으로...
380,가는 지금 봇물처럼 터져나오고 있는데요. 오늘 뉴스따라잡기는 대학교 현장을 찾아가봤습니다. [리포트] 기말고사가 한창 치러지고 있는 서울의 한 대학교입니다. 지난...
381,"한밭대학교는 교육과정의 질적 향상을 위해 2학기부터 중간강의점검을 도입한다. 그동안은 매 학기 기말강의 평가를 통해 다음 학기에 보완하는 형태로 운영됐으나, 앞..."
382,"기자] 국립 한밭대학교(총장 최병욱, 이하 한밭대)는 15일부터 27일까지 1학기 기말고사에 돌입했다고 16일 밝혔다. 이번 학기는 신종 코로나바이러스 감염증(코로나19..."
383,[에너지경제신문 송기우 에디터] 세종대학교(총장 배덕효)는 최근 코로나19 집단 감염의...이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을 고려하여...
384,【대전=코리아플러스】 장영래 기자 = 국립 한밭대학교는 15일부터 27일까지 2주간 1학기 기말고사에 돌입했다. 이번 학기는 코로나19 여파로 비대면 평가가 원칙이나 제한...
385,[대전=뉴스충청인] 국립 한밭대학교(총장 최병욱)는 15일부터 27일까지 2주간 1학기 기말고사에 돌입했다. 이번 학기는 코로나19 여파로 비대면 평가가 원칙이나 제한적으로...
386,CTN>정민준 기자ㅣ국립 한밭대학교(총장 최병욱)가 15일부터 27일까지 2주간 1학기 기말고사에 돌입했다. 이번 학기는 코로나19 여파로 비대면 평가가 원칙이나 제한적으로...
387,국립 한밭대학교(총장 최병욱)는 15일부터 27일까지 2주간 1학기 기말고사에 돌입했다.이번 학기는 코로나19 여파로 비대면 평가가 원칙이나 제한적으로 승인받은 교과목에...
388,세종대학교(총장 배덕효)는 최근 코로나19 집단 감염의 재확산으로 수도권에 사회적...했다. 이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을...
389,대구 북구 산격동 경북대학교에 기말고사 시즌을 맞아 신종 코로나바이러스 감염증(코로나19) 유증상자를 위한 별도의 시험공간이 마련돼 있다. 연합뉴스 대구시가 신종...
390,접촉자 175명에 대한 검사가 진행 중이다. 24일 대구 북구 산격동 경북대학교에 기말고사 시즌을 맞아 코로나19 유증상자를 위한 별도의 시험공간이 마련돼 있다. 연합뉴스...
391,머니투데이 더리더 박영복 세종대학교(총장 배덕효)는 최근 코로나19 집단 감염의...했다.이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을 고려...
393,장순흥 한동대학교 총장이 지난 15일 교내 학생회관 앞에서 기말고사를 맞은 학생들에게 빵과 음료를 나눠주는 야식 이벤트를 진행했다.
394,"호남대학교(총장 박상철)는 1일 2학기 개강과 함께 철저한 코로나19 방역을 위해 캠퍼스 내 모든 건물 입구에 스마트 출입 관리시스템 도입, 비대면 안면인식 발열감지..."
395,대학교 온라인 강의 진행 (PG) [장현경 제작] 일러스트 (서울=연합뉴스) 김주환 김철선...온·오프라인 시험은 불허한다'며 '기말시험은 필수로 실시한다'고 명시했다. 또...
396,[매일일보 이재빈 기자] 세종대학교는 최근 코로나19 집단 감염의 재확산으로 수도권에...이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을 고려하여...
397,[이코노믹리뷰=곽예지 기자] 세종대학교는 최근 신종 코로나바이러스 감염증(코로나19...했다.이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을...
398,직접 강의한 영상을 촬영하여 조선대학교 사이버캠퍼스에 업로드한다. 실험·실습·실기...상시 모니터링과 중간고사 후부터 기말고사 전 2차례의 수업평가를 진행하며 수업...
399,[에듀인뉴스=지성배 기자] 세종대학교는 오는 10월 4일까지 5주간 2학기 모든 수업을...했다. 이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을 고려...
401,세종대 제공세종대학교가 “최근 코로나19 집단 감염의 재확산으로 수도권에 사회적...했다. 이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을...
402,[서울=뉴스프리존] 모태은 기자= 세종대학교(총장 배덕효)는 최근 코로나19 집단 감염의...이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을 고려하여...
403,[천지일보=명승일 기자] 세종대학교(총장 배덕효)는 최근 코로나19 집단 감염의 재확산...이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을 고려하여...
404,[대학저널 백두산 기자] 세종대학교(총장 배덕효)는 최근 코로나19 집단 감염의 재확산...했다. 이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을...
405,[스마트경제=복현명 기자] 세종대학교가 최근 코로나19 집단 감염의 재확산으로 수도권...했다. 이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을...
406,세종대학교는 최근 코로나19 집단 감염의 재확산으로 수도권에 사회적 거리두기 2.5단계...이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을 고려하여...
407,직접 강의한 영상을 촬영하여 조선대학교 사이버캠퍼스에 업로드한다. 실험·실습·실기...상시 모니터링과 중간고사 후부터 기말고사 전 2차례의 수업평가를 진행하며 수업...
408,[한국대학신문 조영은 기자] 세종대학교(총장 배덕효)는 최근 코로나19 집단 감염의...했다. 이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을...
409,세계로컬타임즈 김영식 기자] 세종대학교는 최근 코로나19 집단 감염의 재확산으로...방침이다. 이에 따라 2학기 중간·기말고사 등의 성적평가 방법도 코로나19 상황을...
410,직접 강의한 영상을 촬영하여 조선대학교 사이버캠퍼스에 업로드한다. 실험·실습·실기...상시 모니터링과 중간고사 후부터 기말고사 전 2차례의 수업평가를 진행하며 수업...
