,title
0,[단독]유료사이트서 답 구해 '복붙'..부정행위 얼룩진 대학가 중...
1,"'전참시' 구혜선, 중간고사→셀프 헤어컷..싱글 라이프 공개"
2,고려대 대면 중간고사 본 학생 확진..건물 3개 폐쇄
3,사립고 중간고사 시험문제 베껴 출제 물의..재시험 검토
4,고려대서 중간고사 본 학생 코로나 확진.. 건물 3개 폐쇄
5,"'전참시' 구혜선, 중간고사→미술 작업..'구방미인' 라이프"
6,"구혜선, 중간고사→작품활동..필터링 제로 일상오픈"
7,"'전참시' 구혜선, 중간고사→작품활동..반전 일상 공개"
8,"'전참시' 구혜선, 비밀 작업실 공개..중간고사→작품활동 '몰입'"
9,'전참시' 구혜선이 뜬다..중간고사→작품활동까지 [M+TV컷]
20,"'전참시' 구혜선, 중간고사 준비→셀프 앞머리 커트..필터링 없는..."
21,"'전참시' 구혜선, 출격..중간고사→작품활동까지 일상 大공개 [TV..."
23,"부산치대, AI 감독 중간고사 실시"
24,"'전참시' 구혜선이 뜬다, 중간고사→작품활동까지..구방미인 작업..."
25,"대구 한 사립고, 중간고사 시험문제 문제집 베껴 출제 물의…재시..."
26,"""여러분 힘내세요""..우석대, 중간고사 기간 간식 나눔 펼쳐"
27,"[충청포럼] 첫째 아이의 2학기 중간고사, 코로나19"
28,"'신박' 중간고사, 예민한 홍석천 집정리 산넘었다 '갤러리 같은 ..."
29,"서울여자간호대학교, 2학기 중간고사 대면 시험으로 진행"
30,[교육소식]대전대 총학생회 중간고사 마스크 나눔 행사 등
31,"'전참시' 구혜선, 중간고사 과제→셀프 앞머리 커트... 반전 일상..."
32,'전참시' 구혜선이 뜬다! 중간고사→작품활동까지..'구방미인 작...
33,'전참시' 구혜선이 뜬다! 중간고사→작품활동까지..'구방미인 작...
34,'전참시' 구혜선이 뜬다! 중간고사→작품활동까지..'구방미인 작...
35,'전참시' 구혜선이 뜬다! 중간고사→작품활동까지..'구방미인 작...
36,"한솔플러스수학교실, 전국 중간고사 시행 결과"
37,"서울여자간호대, 2학기 중간고사 대면 시험으로 진행"
38,"다가오는 중간고사, '이렇게' 공부하면 효율이 떨어져요"
39,"중간고사 시험 대비, '천재교육 밀크티 중학'으로 실력 UP"
40,"벌써 2학기 중간고사.. 고2, 예비 고3이 되는 시기"
41,토스트 나누며 중간고사 수험생 응원
42,"중간고사 보는 부산대, 캠퍼스 10층 건물서 학생 떨어져 사망"
43,"진세연, 안경도 귀엽게 소화 ""중간고사 시작"""
44,"대전대 총학생회, 중간고사 기간 마스크 배부"
45,"고2, 중간고사 끝나면 기말고사? '예비 고3' 준비도 해야"
47,"대전대 총학생회, 중간고사 기간 재학생 마스크 및 손소독제 배부"
48,우석대 중간고사 맞이한 학생 위해 간식 나눔 사업 펼쳐
49,숭실대 중간고사 이후도 전면 비대면..올해는 비대면으로만
50,"중간고사 마친 중학생, 이번 주말 PC방 올까?"
52,"'어제의 기출을 오늘 본다!' 족보닷컴, 중간고사 대비 빠른족보 ..."
53,"대교협 회장 ""대학들 10월 중간고사 후 대면수업 늘릴 것"""
54,"한국교통대학교, 중간고사 ‘Student First 간식 전달 이벤트’ 진행"
55,"'시진핑 집권 중간고사' 中 5중전회 개막.. ""트럼프 어찌할까"""
56,"중원대학교, 중간고사 간식나눔 소통 '총장님이 떴다' 이벤트 실시"
57,"우석대학교, 중간고사 맞이한 학생 위해 간식 나눔 사업 펼쳐"
58,박준훈 교통대 총장 중간고사 간식 전달 이벤트
59,"이화여대, 중간고사 기간 ‘든든한 이화사랑’ 행사 개최"
60,"""간식 먹고 힘내요"" 교통대 중간고사 간식 이벤트"
61,한국 교통대 중간고사 '간식 전달 이벤트’ 진행
62,"천재교육 밀크티 중학, 중간고사 시험 대비 특강 선보여"
63,추석 끝나면 중간고사·대학별고사·수능..연휴 고3 학습전략은
64,"대교협 회장 ""10월 중간고사 후 대학 대면수업 확대 경향"""
65,"한국교통대, 중간고사 ‘Student First 간식 전달 이벤트’ 진행"
66,"한국교통대,중간고사 ‘Student First 간식 전달 이벤트’ 진행"
67,한국교통대 중간고사 'Student First 간식 전달 이벤트' 진행
68,"세한대학교, 총학생회 주관 중간고사 기간을 맞아 코로나키트 나..."
69,"대전대 총학생회, 코로나19 감염 예방위해 ‘중간고사 기간 마스..."
70,"한국교통대학교, 중간고사 ‘Student First 간식 전달 이벤트’ 진행"
71,"한국교통대학교, 중간고사 ‘Student First 간식 전달 이벤트’ 열려"
72,"단기간 확실한 중간고사 대비 전략은..""내모를 통한 내신 기출 유..."
74,"진세연, 중간고사 준비도 열심히 `청순 요정 미모`"
75,"코로나 시대..""중간고사를 어떡할까요"""
77,"구혜선 매니저, 알고보니 2대째 '구혜선 담당'"
78,"김인철 대교협 회장 ""중간고사 이후 각 대학, 대면수업 확장 경향..."
79,"""옛날 수업방식으론 영원히 안돌아갑니다""..디지털교육 선도, '글..."
80,"수학인강 '세븐에듀', 고1·고2 2학기 기말고사 내신 대비 ‘프로..."
81,"대면 수업 늘어난 대학가..""반갑지만 방역 괜찮을까?"""
85,"'전지적참견시점' 구혜선, 식초 해장국 먹방→작업실 일상까지 '..."
87,"""작품 한 점에 5000만원 판매""..구혜선, 작가의 삶 공개"
88,"효과적인 내신 성적 관리, 중등인강으로 '중간고사 대비부터 시작'"
89,"언택트 수학 '수학싸부', 2학기 중간고사 수학 성적 올리는 법 공개"
90,"""남친 있었다""..'전참시' 구혜선, 작업실→'꽃남' 生리얼 일상 공..."
92,"'전참시' 구혜선, 재능 부자의 작업실 라이프..'동시간대 1위'[E!..."
93,"'전지적 참견 시점' 구혜선 소속사 대표X매니저, 알고보니 父子사이"
94,"'전참시' 구혜선, 리얼한 일상 공개..최고 시청률 7.4% '동시간대..."
95,"'전지적 참견 시점' 구혜선, 식초 해장국 먹방→작업실 일상까지"
96,"'전참시' 구혜선, 이혼 후 첫 방송..식초 해장국 흡입까지"
97,"'전참시' 구혜선, 작업실 라이프 공개..최고의 1분 '7.4%'"
98,"'이혼 후 첫 예능' 구혜선, '전참시'서 '生리얼' 일상 공개"
99,"구혜선, 리얼한 식초 해장국 먹방..양세형 ""진짜 미식가다""('전참..."
100,"'전참시' 구혜선, 2代째 매니저인 부자+리얼 작업실 라이프 첫 공개"
101,"[SC리뷰] '전참시' 구혜선, 식초 해장국 먹방→작업실 일상까지 '..."
102,"'전참시' 구혜선 소속사 대표·매니저, 알고보니 父子사이 ""2대째..."
103,"'전참시' 구혜선 효과, 시청률 6.6%"
104,"구혜선, 비밀레시피 공개..선지해장국에 식초 한컵"
106,'전참시' 구혜선도 깜짝 놀란 매니저의 정체 [TV북마크](종합)
107,"'전참시' 구혜선, 소속사 대표=15년 전 원조 매니저 ""2代째 구혜..."
108,"'전참시' 구혜선, 식초 해장국 먹방→작업실까지..리얼 일상 공개"
109,"구혜선 ""7개월 된 매니저, 11살 때 처음 만나""..15년 인연 ing ('..."
110,"'전참시' 구혜선, 작업실→식초 해장국 먹방..生리얼 일상 '눈길'"
112,'전참시' 구혜선 서프라이즈 일상 대방출..6.6% 동시간 1위[종합]
113,"'전참시' 태권트롯맨 나태주, 공중회전으로 서울 찍고 대구까지....."
114,한솔플러스수학교실 전국 중간고사 시행
116,충북대 중간고사 준비도 ‘거리두기’
117,"온택트 시대, 성공적인 2학기 중간고사 준비는? 스마트 중등인강 ..."
118,"""'전참시' 출연""..구혜선, 이혼 후 첫 예능서 일상 공개→관심 폭발"
119,"'족보닷컴' 19일, 2학기 중간고사 대비 '미리보는 중간고사' 서비..."
120,"구혜선, 이혼 후 첫 예능으로 왜 '전참시' 택했나"
121,구혜선 오늘(7일) '전참시' 출격..이혼 후 첫 예능[MK이슈]
123,"삼육대, 중간고사 전까지 전면 비대면 수업"
124,"'전참시' 구혜선, 식초 해장국 먹방→작업실 대공개 '生리얼'"
125,"삼육대, 중간고사 전까지 수업 전면 비대면 전환"
126,"‘전참시’ 구혜선, 서프라이즈 작업실 라이프..분당 최고 시청률..."
127,"수학인강 '세븐에듀', 고1·고2 2학기 중간고사 내신 대비 ‘프로..."
128,"푸르넷 에듀, 2021 예비 중학생 위한 신규 강좌 오픈"
129,"중계동 국어전문학원 ‘국권학원’, 2학기 내신 중간고사 개강"
130,'AI 감독관'이 무인 시험 환경 앞당긴다..부산대 첫 적용
131,"구혜선, '전참시'로 이혼 후 첫예능 출격..필터링 제로 일상 오픈"
132,헬스장·병원·모임..일상 곳곳 감염 지속
133,"연세대, 2학기 중간고사까지 비대면수업 결정"
134,고려대서 대면시험 본 학생 1명 확진..동선파악
135,대구서 보건소 직원 확진..일상 곳곳 감염 지속
137,"삼육대, 2학기 중간고사 전까지 수업 전면 비대면 전환"
138,"연세대 ""2학기 중간고사 때까지 전면 온라인 수업으로"""
139,"연세대 ""중간고사까지 온라인만으로 수업"""
140,수학인강만으로 수학 점수 40점 이상 오른 비결
141,"토즈 스터디센터, 예비 고1 대상 60만원 상당 1:1 학습 종합 컨설..."
142,"'전참시' 구혜선, '구방미인' 작업실 공개"
143,"대학원 숙제부터 셀프 커트까지..구혜선, '전참시'서 일상 공개한다"
144,서강대 10월16일 중간고사 전까지 비대면강의..개교 60주년 행사...
145,"'전참시' 구혜선, 이혼 후 첫 예능..'구방미인' 작업실 일상 공개..."
146,"'전참시' 구혜선, 먹방+노필터링 일상 공개"
147,"'전참시' 구혜선, 이혼 후 첫 예능..선지국 먹방+소탈한 일상 공개"
148,"구혜선, 이혼 후 첫 예능..가감없는 반전 일상 공개 ('전참시')"
149,"구혜선 '전참시' 출격, 작업실→작품활동 'NO필터' 일상 공개 [공식]"
150,"'전참시' 구혜선, 필터링 제로 일상 공개..셀프 앞머리 커트+먹방..."
151,"'이혼 후 예능출연' 구혜선, 전참시 뜬다"
153,"'전참시' 구혜선, '구방미인' 작업실 공개..필터링 제로 일상 오픈"
154,본격적인 행보?..구혜선 '전참시'로 활동 가동
155,"구혜선 '전참시' 출격, 셀프 앞머리 커트→먹방 공개..필터링 제..."
156,"'전참시' 구혜선, 이혼 후 첫 예능 출격..'필터링 제로' 일상 오픈"
157,"구혜선, '전참시'서 일상 공개.. 셀프 앞머리 커트→먹방"
158,"'전참시' 구혜선, 매니저 없이 '혼자서도 잘해요'..특별한 해장국..."
159,예능으로 돌아온 구혜선..'전참시'서 일상 공개
160,'전참시' 구혜선이 뜬다! '구방미인 작업실' 大공개
161,"구혜선, 이혼 후 첫 예능 출연..'전참시'서 생생한 일상 공개"
162,"'전참시' 구혜선, 이혼 후 첫 예능..'구방미인' 작업실→해장국 먹방"
163,"'전참시' 구혜선, 대학원생·미술작가로 '구방미인' 일상 공개"
164,"구혜선, '전참시' 출격..작업실→반전 일상 大 공개"
165,[시청률 VS.] ‘전지적 참견 시점’ 구혜선 서프라이즈 일상 공개...
166,'이혼 후 첫 예능나들이' 구혜선의 일상이 공개된다(ft.전참시)
167,"'전참시' 구혜선, 식초 해장국 먹방→작업실 일상까지"
168,"‘전지적참견시점’ 구혜선, 작업실→식초 해장국 먹방.. 매니저 ..."
169,연세대 2학기 중간고사까지 전면 온라인수업..모든 과목 절대평가
170,"'전지적 참견 시점' 구혜선, 다재다능한 서프라이즈 일상 공개"
171,"연세대, 10월 말까지 전면 온라인수업..중간고사도 비대면 평가"
172,고려대서 대면시험 본 학생 1명 확진..동선파악·방역조치
173,"연세대, 2학기 중간고사까지 전면 온라인 강의한다"
174,"[기초학력 8편] 중학생 기자가 본 원격수업..""개선됐지만 불안"""
175,"물로 배 채운 시절, 서랍에 '빵' 넣어준 친구를 찾습니다"
176,"연세대, 2학기 10월까지 온라인강의..중간고사는 절대평가"
177,"'최파타' 우주소녀 쪼꼬미 ""흥칫뿡 챌린지, 환불원정대 가장 기억..."
179,중학교 2학기 중간고사 대비도 스마트학습으로 안전하고 효율적으로
180,"""고교생, 코로나 악화 대비 2학기 중간고사·원격수업 집중해야"""
181,"대구대, 찾아가는 청년고용정책 홍보 '호응'"
183,"남규리, 現 소속사와 이별..""'카이로스' 종영 후 거취 결정"""
184,"중앙대, 2학기 개강일에 수업방식 변경...중간고사까지 전면 비대면"
185,"연세대, 2학기 중간고사까지 온라인수업 전환…중간고사도 비대면..."
186,"안재현, 살 쏙 빠진 근황… 구혜선 ‘전참시’서 물오른 미모"
187,"삼육대, 중간고사 전까지 전면 비대면 수업"
189,고교 2학기 중간고사 지필시험 볼까..교육당국 협의 속도
190,"삼육대, 중간고사 전까지 전면 비대면 수업"
192,"""빵 한개 값도 안되는 '천원 밥상'..아침이 든든"""
193,"[인공지능시대 미래교육] 시험, 언제까지 펜으로?...""디지털 시험..."
194,[Opinion] 24절기 책꾸러미 - 2020 입동 (立冬) [도서]
195,코로나19로 운영 중단 전남대 '천원의 아침밥' 재개
196,수능? 대학별 고사? 재수?..추석연휴 집중 학습법
198,‘하렘의 남자들’ 패러디 영상 ‘시험의 남자들’ 노소리 화제
199,"금성출판사 푸르넷 에듀, 예비 중학생 위한 신규 강좌 오픈"
200,"삼육대, 중간고사 전까지 전면 비대면 수업"
201,"삼육대, 중간고사 전까지 전면 비대면 수업"
202,"삼육대, 중간고사 전까지 전면 비대면 수업"
204,노래방 사람 몰리는데..대학 '대면수업 재개' 괜찮을까 [현장+]
205,"구혜선, '전참시'로 이혼 후 첫예능 출격…필터링 제로 일상 오픈"
206,"경북대, 3주간 '비대면 수업'…영남대는 중간고사 전까지"
207,'서울시장 선거 지면 끝'..터져 나오는 '反문재인연대' 될까?
208,"삼육대, 2학기 중간고사 전까지 전면 비대면 수업 실시"
209,"'자습시간 추행 혐의' 여고 교사 1심 무죄..""증명 없어"""
210,"토즈 스터디센터, 대입 성공을 위한 예비 고1 회원 대상 60만원 ..."
211,"구혜선, '전참시'로 방송 컴백…작업실 라이프 공개"
212,"‘전참시’ 구혜선, 솔직 일상 공개..구방미인 작업실 라이프 ‘..."
213,"'전지적 참견 시점' 구혜선, '구방미인' 작업실 라이프 공개"
214,"'전지적 참견 시점' 구혜선, '구방미인 작업실 공개'"
215,"'전지적 참견시점' 구혜선, '라떼월드 + 화가 + 셀프 앞머리 커트..."
216,"구혜선, '전지적 참견 시점' 출격…'구방미인' 작업실 라이프 大공개"
217,"'전참시' 구혜선, 이혼 후 첫 관찰예능…셀프 앞머리 커트 등 '반..."
218,"군산대,'대학일자리센터 및 청년고용정책 야외홍보 행사'개최"
220,'셀프 주유·해장국 원샷' 구혜선 이혼 후 일상 공개...안재현 근...
221,"""'김종인의 선거' 결과 봐야"" ""'집토끼'도 떠나겠다""..국민의힘 '..."
222,"스페셜 매치 마친 김학범호, 최종 엔트리 전쟁 '중간 점검'"
223,"삼육대, 코로나19 영향으로 중간고사 전까지 전면 비대면 수업"
224,무인-AI 감독관시험 대학가 등장…UBT클라우드·REC 등 적용
225,"삼육대학교, 코로나19 신규 확진자 급증에 따라 2학기 중간고사 ..."
226,"연세대, 2학기도 중간고사까지 온라인만으로 수업한다"
227,고려대 학생 1명 코로나19 확진…‘생명과학관’서 대면시험
229,"중·고등영어 1위 해커스, '기출로 적중 해커스 중학영문법' 3종 ..."
230,"대면수업 전환하는 대학가..""여전히 불안한 상황"" 우려도"
231,"YBM, 중학영어 내신대비 '알리GO 올리GO' 26일 전국 주요 서점서 ..."
232,"네네치킨, 'SKT 0한동' 제휴 .. 대학생들에게 '치킨시식권' 쏜다"
233,"연세대, 코로나19 재확산에 2학기 중간고사까지 온라인 수업"
234,"서먹했던 분위기, '통일 에코백'으로 좁혔다"
235,"광주교육청, 중간고사 못치르면 기말고사로 성적 대체"
236,'줌터디' '원룸 공부방'..언택트시대 20대의 공부법
237,"'펜트하우스' 고아 조수민 성악과 수석입학, 금수저들 분노 '폭행..."
238,"'신박한 정리' 홍석천X딸 주은, ""선물 받은 느낌""..갤러리 같은 ..."
239,"[인터뷰] K타이거즈 제로 ""우리는 태권도 기반 남녀 혼성그룹, 퍼..."
240,"""밖으로 나갈 힘 얻었다""..홍석천, 까다로운 그도 만족시킨 '신박..."
241,학원강사·쇼핑센터 직원 확진..거리두기 완화 1주일 100명 안팎
242,"대구대학교, 청년고용행사 ‘A+ JOB GO’ 개최"
243,"대구대, 청년고용정책 홍보 'A+ JOB GO' 개최"
244,"광주교육청 ""중간고사 못 치르면 기말고사로 대체"""
245,"포항대, 시험기간 중 간식 지원 '학생 응원'"
