,title,body,date,news
0,[단독]유료사이트서 답 구해 '복붙'..부정행위 얼룩진 대학가 중...,있다. 6일 교육계에 따르면 최근 비대면으로 치러진 연세대 공과대학의 2학기 중간고사에서 부정행위로 의심되는 행위가 적발돼 학생들 사이에서 논란이 일고 있다. 이 학교..., 2020.11.06 , 서울경제 
1,"'전참시' 구혜선, 중간고사→셀프 헤어컷..싱글 라이프 공개","[동아닷컴] ‘전참시’ 구혜선, 중간고사→셀프 헤어컷…싱글 라이프 공개 '전지적 참견 시점'에 구혜선이 뜬다. 7일 방송되는 MBC '전지적 참견 시점'(기획 박정규 / 연출...", 2020.11.05 , 스포츠동아 
2,고려대 대면 중간고사 본 학생 확진..건물 3개 폐쇄,© 뉴스1 (고려대학교 홈페이지) (서울=뉴스1) 서혜림 기자 = 고려대학교에서 중간고사를 보던 학부생이 신종 코로나바이러스 감염증(코로나19)에 확진돼 고려대 문과대학..., 2020.11.05 , 뉴스1 
3,사립고 중간고사 시험문제 베껴 출제 물의..재시험 검토,사진은 기사 내용과 관련 없음. (사진=스마트이미지 제공) 지역의 한 사립고에서 중간고사 시험 문제를 시중 문제집에서 그대로 베껴 출제해 물의를 빚고 있다. 5일 대구시..., 2020.11.05 , 노컷뉴스 
4,고려대서 중간고사 본 학생 코로나 확진.. 건물 3개 폐쇄,"고려대학교에서 중간고사를 보던 학부생이 코로나 확진 판정을 받았다. 고려대는 생명과학관 동관과 문과대학 서관, 우당교양관 등 건물 3곳을 폐쇄하고 방역 조치에 돌입...", 2020.11.05 , 조선비즈 
5,"'전참시' 구혜선, 중간고사→미술 작업..'구방미인' 라이프","작업실 라이프가 공개된다. 최근 녹화에서 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동을 벌였다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 스타뉴스 
6,"구혜선, 중간고사→작품활동..필터링 제로 일상오픈","시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 스타투데이 
7,"'전참시' 구혜선, 중간고사→작품활동..반전 일상 공개","이목을 집중시킬 것으로 기대된다. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 매진했다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , MBC연예 
8,"'전참시' 구혜선, 비밀 작업실 공개..중간고사→작품활동 '몰입'","TV 앞으로 끌어당길 예정입니다. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창입니다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , MBN 
9,'전참시' 구혜선이 뜬다..중간고사→작품활동까지 [M+TV컷],"시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , MBN 
10,[단독]유료사이트서 답 구해 '복붙'..부정행위 얼룩진 대학가 중...,있다. 6일 교육계에 따르면 최근 비대면으로 치러진 연세대 공과대학의 2학기 중간고사에서 부정행위로 의심되는 행위가 적발돼 학생들 사이에서 논란이 일고 있다. 이 학교..., 2020.11.06 , 서울경제 
11,"'전참시' 구혜선, 중간고사→셀프 헤어컷..싱글 라이프 공개","[동아닷컴] ‘전참시’ 구혜선, 중간고사→셀프 헤어컷…싱글 라이프 공개 '전지적 참견 시점'에 구혜선이 뜬다. 7일 방송되는 MBC '전지적 참견 시점'(기획 박정규 / 연출...", 2020.11.05 , 스포츠동아 
12,고려대 대면 중간고사 본 학생 확진..건물 3개 폐쇄,© 뉴스1 (고려대학교 홈페이지) (서울=뉴스1) 서혜림 기자 = 고려대학교에서 중간고사를 보던 학부생이 신종 코로나바이러스 감염증(코로나19)에 확진돼 고려대 문과대학..., 2020.11.05 , 뉴스1 
13,사립고 중간고사 시험문제 베껴 출제 물의..재시험 검토,사진은 기사 내용과 관련 없음. (사진=스마트이미지 제공) 지역의 한 사립고에서 중간고사 시험 문제를 시중 문제집에서 그대로 베껴 출제해 물의를 빚고 있다. 5일 대구시..., 2020.11.05 , 노컷뉴스 
14,고려대서 중간고사 본 학생 코로나 확진.. 건물 3개 폐쇄,"고려대학교에서 중간고사를 보던 학부생이 코로나 확진 판정을 받았다. 고려대는 생명과학관 동관과 문과대학 서관, 우당교양관 등 건물 3곳을 폐쇄하고 방역 조치에 돌입...", 2020.11.05 , 조선비즈 
15,"'전참시' 구혜선, 중간고사→미술 작업..'구방미인' 라이프","작업실 라이프가 공개된다. 최근 녹화에서 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동을 벌였다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 스타뉴스 
16,"구혜선, 중간고사→작품활동..필터링 제로 일상오픈","시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 스타투데이 
17,"'전참시' 구혜선, 중간고사→작품활동..반전 일상 공개","이목을 집중시킬 것으로 기대된다. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 매진했다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , MBC연예 
18,"'전참시' 구혜선, 비밀 작업실 공개..중간고사→작품활동 '몰입'","TV 앞으로 끌어당길 예정입니다. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창입니다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , MBN 
19,'전참시' 구혜선이 뜬다..중간고사→작품활동까지 [M+TV컷],"시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , MBN 
20,"'전참시' 구혜선, 중간고사 준비→셀프 앞머리 커트..필터링 없는...","시청자들의 시선을 사로잡을 예정이다.최근 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 텐아시아 
21,"'전참시' 구혜선, 출격..중간고사→작품활동까지 일상 大공개 [TV...","라이프가 공개된다. 최근 진행된 녹화에서 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 스포츠투데이 
22,대면 중간고사 본 고려대생 1명 확진..3개 건물 임시폐쇄,고려대에서 중간고사 대면시험을 본 학부생 1명이 코로나19 확진 판정을 받은 것으로 확인됐습니다. 고려대학교는 이에 따라 확진 학생의 동선이 겹치는 문과대학 서관과...,,
23,"부산치대, AI 감독 중간고사 실시",치대)이 지난달 23일 인공지능이 감독하는 무인 감독 환경에서 중간고사를 치렀다. 이번 무인 감독 중간고사에는 엔에스데블의 비대면 온라인 및 오프라인 평가기술..., 2020.11.05 , 치과신문 
24,"'전참시' 구혜선이 뜬다, 중간고사→작품활동까지..구방미인 작업...","시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 한국경제 
25,"대구 한 사립고, 중간고사 시험문제 문제집 베껴 출제 물의…재시...",대구의 한 사립고에서 중간고사 시험 문제를 일반 문제집과 똑같이 출제해 논란이 되고 있다.대구시교육청은 5일 북구 한 고교에서 지난달 26일 치러진 1학년 사회과목 중간..., 2020.11.06 , 경북일보 
26,"""여러분 힘내세요""..우석대, 중간고사 기간 간식 나눔 펼쳐",[완주=뉴시스]윤난슬 기자 = 우석대학교는 중간고사 기간을 맞아 학생들을 격려하기 위한 '간식 나눔' 행사를 펼쳤다고 22일 밝혔다.(사진=우석대 제공) [완주=뉴시스..., 2020.10.22 , 뉴시스 
27,"[충청포럼] 첫째 아이의 2학기 중간고사, 코로나19","등교, 1학년인 셋째는 매주 등교하고 있다. 그리고 필자가 재직하고 있는 대학은 중간고사 교과목 중 교양과목은 출석 시험, 그리고 중간고사 이후 9주 차인 10월 4번째 주...", 2020.10.29 , 충청신문 
28,"'신박' 중간고사, 예민한 홍석천 집정리 산넘었다 '갤러리 같은 ...",신박한 정리 팀이 홍석천이란 산을 넘으며 무사히 중간고사를 치러냈다. 10월 26일 방송된 tvN ‘신박한 정리’에서는 홍석천의 집을 정리했다. 홍석천은 “얼마 전에..., 2020.10.27 , 뉴스엔 
29,"서울여자간호대학교, 2학기 중간고사 대면 시험으로 진행",간호대학교(총장 김종수)가 지난 12일부터 16일까지 대면 시험으로 진행된 2학기 중간고사의 모든 일정을 성공적으로 마무리했다. 앞서 서울여자간호대는 코로나19의 여파로..., 2020.10.23 , 파이낸셜뉴스 
30,[교육소식]대전대 총학생회 중간고사 마스크 나눔 행사 등,나눔행사 [대전=뉴시스] 유순상 기자 = 대전대는 '34대 일편단심 총학생회'가 중간고사 기간을 맞아 재학생들에게 마스크 및 손소독제를 나눠줬다고 23일 밝혔다. 안전한..., 2020.10.23 , 뉴시스 
31,"'전참시' 구혜선, 중간고사 과제→셀프 앞머리 커트... 반전 일상...","시선을 TV 앞으로 끌어당길 예정.이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중 별안간...", 2020.11.05 , 스타데일리뉴스 
32,'전참시' 구혜선이 뜬다! 중간고사→작품활동까지..'구방미인 작...,"시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 뉴스웨이브 
33,'전참시' 구혜선이 뜬다! 중간고사→작품활동까지..'구방미인 작...,"시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 나눔뉴스 
34,'전참시' 구혜선이 뜬다! 중간고사→작품활동까지..'구방미인 작...,"시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 스타저널 
35,'전참시' 구혜선이 뜬다! 중간고사→작품활동까지..'구방미인 작...,"시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 케이에스피뉴스 
36,"한솔플러스수학교실, 전국 중간고사 시행 결과","브랜드 한솔플러스수학교실에서는 초, 중등 학생 대상 누구나 응시 가능한 전국 중간고사를 시행했다. 2학기 학사 일정이 2개월도 채 남지 않은 시점에 다음 학년을 준비...", 2020.10.30 , 공감신문 
37,"서울여자간호대, 2학기 중간고사 대면 시험으로 진행",신문 조영은 기자] 서울여자간호대학교(총장 김종수)가 12일부터 16일까지 2학기 중간고사를 대면 시험으로 진행했다. 앞서 서울여자간호대는 코로나19의 여파로 2학기 수업..., 2020.10.26 , 한국대학신문 
38,"다가오는 중간고사, '이렇게' 공부하면 효율이 떨어져요","2학기 중간고사가 얼마 남지 않았다. 시험공부는 항상 힘들지만, 중간고사는 유독 공부에 집중하기 힘든 느낌이다. 벚꽃의 다른 꽃말은 중간고사라는 말이 있듯, 1학기 중간...", 2020.10.13 , 하이닥 
39,"중간고사 시험 대비, '천재교육 밀크티 중학'으로 실력 UP",© 뉴스1 (서울=뉴스1) 김수정 기자 = 10월 중간고사 시험 일정을 앞두고 있는 중학교들이 많다. 사회적 거리 두기 상황에서 중간고사 시험을 생략하는 학교도 있지만 단계가..., 2020.10.12 , 뉴스1 
40,"벌써 2학기 중간고사.. 고2, 예비 고3이 되는 시기",함께 병행하는 것이 바람직하다. ━ 나에게 유리한 전형을 판단하자 ━ ① 모의고사 성적으로 정시 위치 판단하기 수시 전형 및 지원 대학을 설계하기 위해서는 먼저 모의..., 2020.10.23 , 머니S 
41,토스트 나누며 중간고사 수험생 응원,포항대학교 학술정보관은 20일 중간고사 기간을 맞아 대면으로 시험을 치르는 학생들을 응원하기 위해 평보도서관 북카페 내에서 간식 지원 행사를 열었다. 이날 행사는..., 2020.10.21 , 대경일보 
42,"중간고사 보는 부산대, 캠퍼스 10층 건물서 학생 떨어져 사망",재학생이 A씨가 떨어지는 모습을 본 후 경찰에 신고했다. 이날은 부산대 2학기 중간고사 시험기간이어서 건물 안팎에 적지 않은 학생들이 오가던 상황이었다. 이 때문에..., 2020.10.20 , 중앙일보 
43,"진세연, 안경도 귀엽게 소화 ""중간고사 시작""","제공 배우 진세연이 귀여운 매력을 뽐냈다. 진세연은 16일 자신의 SNS에 ""이제 곧 중간고사 시작""이라는 글과 함께 사진 한 장을 게재했다. 공개된 사진 속에는 새침한 표정...", 2020.10.16 , 한국일보 
44,"대전대 총학생회, 중간고사 기간 마스크 배부",대전대학교 34대 일편단심 총학생회가 중간고사 기간을 맞아 재학생들을 위한 마스크 및 손소독제 배부행사를 개최했다고 25일 밝혔다. 준비한 방역물품은 마스크 2000..., 2020.10.25 , 전국매일신문 
45,"고2, 중간고사 끝나면 기말고사? '예비 고3' 준비도 해야","동아일보 DB많은 학교에서 중간고사를 실시하면서, 2학기도 중반을 넘어서고 있다. 고2는 이제 ‘예비 고3’이라는 말을 더 자주 듣는지도 모른다. 본격적인 수험생 생활을...", 2020.10.23 , 에듀동아 
46,"대전대 총학생회, 중간고사 기간 재학생 위한 마스크 및 손소독제...",[충청투데이 윤지수 기자] 대전대는 제34대 일편단심 총학생회가 중간고사 기간을 맞아 재학생들을 위한 마스크 및 손소독제 배부 행사를 개최했다고 25일 밝혔다. 재학생들...,,
47,"대전대 총학생회, 중간고사 기간 재학생 마스크 및 손소독제 배부",이준희 기자] 대전대학교(총장 이종서) 34대 일편단심 총학생회(회장 이정환)가 중간고사 기간을 맞아 재학생들을 위한 마스크 및 손소독제 배부행사를 개최했다. 코로나19..., 2020.10.23 , 뉴스밴드 
48,우석대 중간고사 맞이한 학생 위해 간식 나눔 사업 펼쳐,[베리타스 알파=유재명 기자] 우석대가 중간고사 기간을 맞아 학생들을 격려하기 위해 '간식 나눔'을 진행했다. 21일 남천현 총장과 교무위원 총학생회는 전주캠퍼스 농구장..., 2020.10.21 , 베리타스알파 
49,숭실대 중간고사 이후도 전면 비대면..올해는 비대면으로만,코로나바이러스 감염증(코로나19) 여파로 전면 비대면 수업을 이어오던 숭실대가 중간고사 이후에도 전면 비대면 수업을 지속하기로 했다. 숭실대학교는 6일 교무위원회를..., 2020.10.06 , 뉴스1 
50,"중간고사 마친 중학생, 이번 주말 PC방 올까?","일선 중학교 대다수가 이번 주에 2학기 중간고사를 마무리하는 가운데, 이번 주말부터 중학생 손님들의 PC방 이용 증가가 기대된다. ‘사회적 거리두기’가 지난 10월 12일...", 2020.10.16 , 아이러브PC방 
51,"교통대, 중간고사 간식 전달",한국교통대학교(총장 박준훈)는 지난 20일 2학기 중간고사 기간 중 대면시험을 준비하는 학생들에게 총장이 직접 간식을 전달하는 `Student First 간식 전달 이벤트'를 진행...,,
52,"'어제의 기출을 오늘 본다!' 족보닷컴, 중간고사 대비 빠른족보 ...","떨어지고 있으며, 학습 격차 역시 심해지고 있다. 때문에 학생들의 입장에서는 중간고사를 어떻게 준비할지 다소 난감하기만 한 것이 사실. 이에 족보닷컴에 학생들의 중간...", 2020.10.07 , 서울경제 
53,"대교협 회장 ""대학들 10월 중간고사 후 대면수업 늘릴 것""",협의체인 한국대학교육협의회(대교협) 김인철 회장(한국외대 총장)은 10월 중간고사 이후 대학 대면수업이 늘어날 것이라고 내다봤다. 신종 코로나바이러스 감염증(코로나19..., 2020.10.13 , 뉴시스 
54,"한국교통대학교, 중간고사 ‘Student First 간식 전달 이벤트’ 진행",=한국교통대학교는 20일 2학기 중간고사 기간 중 대면 시험을 준비하는 학생들에게 총장이 직접 간식을 전달하는 ‘Student First 간식 전달 이벤트’를 진행했다. (C..., 2020.10.20 , 브레이크뉴스 
55,"'시진핑 집권 중간고사' 中 5중전회 개막.. ""트럼프 어찌할까""",중국 공산당 제5차 전체회의에서 대미 압박카드를 중점적으로 논의할 전망이다./사진=뉴스1 중국 공산당 제19기 중앙위원회 제5차 전체회의(5중전회) 막이 올랐다. 5중전회..., 2020.10.26 , 머니S 
56,"중원대학교, 중간고사 간식나눔 소통 '총장님이 떴다' 이벤트 실시",(괴산=국제뉴스) 이재기 기자 = 중원대학교(총장 김두년)는 중간고사 기간을 맞아 21일 오후 9시에 총장이 생활관을 깜짝 방문해 간식나눔 소통 이벤트 ‘총장님이 떴다’를..., 2020.10.22 , 국제뉴스 
57,"우석대학교, 중간고사 맞이한 학생 위해 간식 나눔 사업 펼쳐","남천현 총장과 교무위원, 총학생회 등이 참여한 가운데, 전주캠퍼스 농구장에서 중간고사 기간을 맞은 학생들에게 샌드위치와 음료를 나눠주고 격려하고 응원하는 ‘간식...", 2020.10.21 , 전북일보 
58,박준훈 교통대 총장 중간고사 간식 전달 이벤트,한국교통대학교(총장 박준훈·사진)는 지난 20일 2학기 중간고사 기간 중 대면시험을 준비하는 학생들에게 총장이 직접 간식을 전달하는 `Student First 간식 전달 이벤트..., 2020.10.21 , 충청타임즈 
59,"이화여대, 중간고사 기간 ‘든든한 이화사랑’ 행사 개최",[에듀인뉴스=한치원 기자] 이화여자대학교는 19일 중간고사 시험기간 동안 재학생들에게 간식을 제공하는 ‘든든한 이화사랑’ 프로그램을 실시했다. ‘든든한 이화사랑’은..., 2020.10.19 , 에듀인뉴스 
60,"""간식 먹고 힘내요"" 교통대 중간고사 간식 이벤트",한국교통대가 중간고사 기간 중인 20일 총장이 시험을 준비하는 학생들에게 간식을 전하는 '스튜던트 퍼스트 간식 전달 이벤트'를 가졌다. 이날 박준훈 총장과 본부 보직..., 2020.10.20 , 충청일보 
61,한국 교통대 중간고사 '간식 전달 이벤트’ 진행,[베리타스 알파=유재명 기자] 한국교통대는 20일 2학기 중간고사 기간 중 대면 시험을 준비하는 학생들에게 총장이 직접 간식을 전달하는 'Student First 간식 전달 이벤트..., 2020.10.20 , 베리타스알파 
62,"천재교육 밀크티 중학, 중간고사 시험 대비 특강 선보여",10월 중 중간고사 시험 일정을 앞두고 있는 중학교들이 많다. 사회적 거리 두기 상황에서 중간고사 시험을 생략하는 학교도 있지만 단계가 다소 완화됨에 따라 시험을..., 2020.10.12 , 데일리그리드 
63,추석 끝나면 중간고사·대학별고사·수능..연휴 고3 학습전략은,30일부터 10월4일까지 5일간 추석연휴가 시작됐다. 연휴가 끝나면 고3은 2학기 중간고사가 시작되며 곧이어 논술·면접 등 대학별 고사가 줄줄이 이어지고 12월3일 대학수학..., 2020.09.30 , 뉴시스 
64,"대교협 회장 ""10월 중간고사 후 대학 대면수업 확대 경향""","대교협) 김인철 회장(한국외대 총장)이 13일 ""(대학들이) 전반적으로 10월3주차 중간고사 이후 대면수업을 확대하는 경향이 뚜렷하다""고 밝혔다. 김인철 회장은 이날 오전...", 2020.10.13 , 머니투데이 
65,"한국교통대, 중간고사 ‘Student First 간식 전달 이벤트’ 진행","내외뉴스통신] 김의상 기자한국교통대학교(총장 박준훈)는 10월 20일(화), 2학기 중간고사 기간 중 대면 시험을 준비하는 학생들에게 총장이 직접 간식을 전달하는...", 2020.10.21 , 내외뉴스통신 
66,"한국교통대,중간고사 ‘Student First 간식 전달 이벤트’ 진행",공보뉴스/충주본부] 윤일근 기자 한국교통대학교(총장 박준훈)는 10월 20일 2학기 중간고사 기간 중 대면 시험을 준비하는 학생들에게 총장이 직접 간식을 전달하는..., 2020.10.20 , 한국공보뉴스 
67,한국교통대 중간고사 'Student First 간식 전달 이벤트' 진행,(충주=국제뉴스) 김상민 기자 = 한국교통대학교(총장 박준훈)는 20일 2학기 중간고사 기간 중 대면 시험을 준비하는 학생들에게 총장이 직접 간식을 전달하는 'Student..., 2020.10.20 , 국제뉴스 
68,"세한대학교, 총학생회 주관 중간고사 기간을 맞아 코로나키트 나...",[뉴스투데이=염보연 기자] 세한대학교(총장 이승훈) 총학생회가 지난 19일 중간고사 기간을 맞아 ‘시험기간 코로나키트 및 간식나눔행사’를 진행했다고 밝혔다. 이번 행사..., 2020.10.23 , 뉴스투데이 
69,"대전대 총학생회, 코로나19 감염 예방위해 ‘중간고사 기간 마스...",[아시아뉴스통신=이영호 기자] 대전대학교(총장 이종서) 총학생회(회장 이정환)가 중간고사 기간을 맞아 재학생들을 위한 마스크 및 손소독제 배부행사를 가졌다. 이번 행사..., 2020.10.23 , 아시아뉴스통신 
70,"한국교통대학교, 중간고사 ‘Student First 간식 전달 이벤트’ 진행",학생과 소통하기 위한 자리를 마련했다. 교통대 박준훈 총장은 20일 2학기 중간고사 기간 중 대면 시험을 준비하는 학생들을 위해 직접 간식을 전달하는 ‘Student First..., 2020.10.20 , 충청투데이 
71,"한국교통대학교, 중간고사 ‘Student First 간식 전달 이벤트’ 열려","충북 충주=문병철 기자] 한국교통대학교(총장 박준훈)는 10월 20일(화), 2학기 중간고사 기간 중 대면 시험을 준비하는 학생들에게 총장이 직접 간식을 전달하는 ‘Student...", 2020.10.20 , 세계뉴스통신 
72,"단기간 확실한 중간고사 대비 전략은..""내모를 통한 내신 기출 유...","교육의 질 측면에서 부작용 또한 여실히 드러나 있는 상태다. 그럼에도 2학기 중간고사는 이달 중 변경없이 치러져, 원격 수업의 부족함을 메꾸면서 시험을 준비해야 하는...", 2020.10.14 , 서울경제 
73,ubc 울산방송) 중간고사 앞두고 심야교습 단속 나서,"강남교육지원청이 2학기 중간고사를 앞두고 학원과 교습소의 심야교습 불시점검에 나섭니다. 강남교육청은 코로나 상황에서 중간고사를 앞두고, 삼산동 등 학원 밀집지역...",,
74,"진세연, 중간고사 준비도 열심히 `청순 요정 미모`","청순 요정 미모를 뽐냈다. 16일, 배우 진세연은 자신의 인스타그램에 ""이제 곧 중간고사 시이자악. #우리모두화이팅""이라는 글과 함께 한 장의 사진을 게재했다. 사진 속...", 2020.10.16 , OBC더원방송 
75,"코로나 시대..""중간고사를 어떡할까요""","안 나오는 3학년이 절반”이라며 “등교가 재개되면 1,2학년을 등교시키고 10월 중순 중간고사 일정에 맞춰 다시 고3을 등교시킬 예정”이라고 말했다. 지난 8워 6일 유은혜...", 2020.09.17 , 한국일보 
76,“대학들 10월 중간고사 후 대면수업 늘릴 것”,협의체인 한국대학교육협의회(대교협) 김인철 회장(한국외대 총장)은 10월 중간고사 이후 대학 대면수업이 늘어날 것이라고 내다봤다. 신종 코로나바이러스 감염증(코로나19...,,
77,"구혜선 매니저, 알고보니 2대째 '구혜선 담당'","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 44분전 , 한국경제 
78,"김인철 대교협 회장 ""중간고사 이후 각 대학, 대면수업 확장 경향...","[뉴스웍스=윤현성 기자] 김인철 대학교육협의회(대교협) 회장이 ""(대학들이) 중간고사 이후부터는 대면수업을 확장하는 경향이 뚜렷하다""고 확언했다. 김 회장은 13일 국회...", 2020.10.13 , 뉴스웍스 
79,"""옛날 수업방식으론 영원히 안돌아갑니다""..디지털교육 선도, '글...","자문위원회를 구성하고, 그 분들이 어떻게 질 좋은 강의를 했는지, 또 어떻게 중간고사에서 잘 치렀는지 매뉴얼을 만들고 관련 동영상도 짧게 만들려 하고 있다”고 했다...", 17분전 , 헤럴드경제 
80,"수학인강 '세븐에듀', 고1·고2 2학기 기말고사 내신 대비 ‘프로...","[잡포스트] 신희범 기자 = 2학기 중간고사 시험 일정이 거의 끝이 났다. 시험 대비를 잘해서 결과가 좋은 학생도, 그렇지 못한 학생도 있을 것이다. 다소 결과가 좋지...", 2020.11.05 , 잡포스트 
81,"대면 수업 늘어난 대학가..""반갑지만 방역 괜찮을까?""",[앵커] 2학기 중간고사가 끝난 이후 대학가에선 대면 수업을 시행하는 학교들이 조금씩 늘고 있습니다. 오랜만에 강의실을 찾은 학생들은 캠퍼스 생활을 반가워하면서도..., 2020.11.07 , YTN 
