,title,body,date,news
247,"학생 성희롱 의혹 교사, 그 학생에 시험지 유출",시험 문제인지 몰랐다”고 진술한 것으로 전해졌다. 도교육청은 또 B양이 1학기 중간고사 영어 과목에서도 만점을 받았지만 별다른 문제를 발견하지 못했다고 했다...,,
248,[EDU Journal] 코로나 수능은 실수와의 싸움이다,"패턴의 특징은 남은 시간 동안 많은 학습량을 소화하려고 하는 것""이라며 ""학교 중간·기말고사는 시험범위가 좁기 때문에 벼락치기가 가능하지만 수능에선 그게 불가능하다...", 2020.10.28 , 매일경제 
249,'턱스크' 한채 330㎡ 공간에 260명 뒤엉켜.. '핼러윈 악몽' 먹구름,입구까지 수십 명이 줄지어 입장을 기다릴 만큼 붐볐다. 대학생 김모 씨(21)는 “중간고사가 끝나 친구들과 놀러왔다. 내일이 월요일이긴 해도 비대면 수업이라 별 부담이..., 2020.10.27 , 동아일보 
250,"취업시장은 '꽁꽁', 청년 취업의지는 '단단'","저는 코로나19가 끝나기 전에 스스로 이겨낼 겁니다. 제 두 발로 일어서야죠."" 중간고사가 끝이 났지만 대학가는 취준생들의 열기가 가득했다. 취업시장이 꽁꽁...", 2020.11.03 , 김해뉴스 
251,"대치동 수학학원 대맥 수강생, ‘내신 반타작’에서 ‘수학 점수 ...","회 풀어보면서 담당 선생님에게 1:1 첨삭을 받았다. 그 결과 A 학생은 지난 2학기 중간고사에서 수학2 과목의 원점수가 단번에 30점 이상 오르는 기염을 토했고, 반에서 1등...", 2020.11.03 , 아이티비즈 
252,"""수능 한달여 앞두고"" .. 대치동 학원가 60명 자가격리 '방역 비상'","청담동 Y고등학교도 이날 하루 2학년 학생들의 등교를 중단하면서 예정됐던 중간고사 시험마저 다음 주로 연기했다. S중학교 관계자는 ""학생 한 명의 형제가 A강사의 수업을...", 2020.10.20 , 아시아경제 
253,본과 4학년생의 솔직한 이야기,"싶지만, 새로운 신경과 혈관, 증상과 진단방법 치료방법 등에 대해 배우기 시작한다. 중간고사 기말고사랄 것 없이 매주 방대한 양으로 시험을 보던 본과 1학년이 가장 힘든...", 2020.11.02 , 메디칼타임즈 
254,"[종합]""큰 선물 받았다"" 홍석천의 2막을 여는 '신박한 정리'의 힘","까다로운 홍석천의 마음에 들기 위해 고군분투한 '신박한 정리' 팀은 ""오늘 중간고사를 치르는 느낌이다""라고. 이에 홍석천은 ""오늘 홍석천 편만 지나면 200회 쭉 간다""고...", 2020.10.27 , 스포츠조선 
255,밀폐된 지하공간에 260여명 다닥다닥..핼러윈 앞두고 방역 '초비상',입구까지 수십 명이 줄지어 입장을 기다릴 만큼 붐볐다. 대학생 김모 씨(21)는 “중간고사가 끝나 친구들과 놀러왔다. 내일이 월요일이긴 해도 비대면 수업이라 별 부담이..., 2020.10.26 , 동아일보 
256,"정재승 ""ABC 학점 없앤 이유? 줄세우면 어차피 AI가 1등""","고등학교, 대학교까지 모두, 우리 모두는 머릿속에 똑같은 지식을 집어넣고 중간고사, 기말고사로 점수를 토해내게 하고 실수 없이 외우라고 하고 그걸로 한 줄 세우고 대학...", 2020.10.23 , 노컷뉴스 
257,"대학가 대면수업 확대..학생들 ""시기상조""",거리두기 단계 완화로 19일부터 초·중·고교의 등교수업이 확대되는 가운데 대학들도 중간고사를 앞두고 대면수업을 늘리기로 했다. 하지만 일부 학생은 대면수업 확대...,,
258,"""이태원 클럽가요"" 핼러윈 축제, 코로나19 복병될까","핼러윈 파티를 준비하고 있다고 밝혔다. 대학생 A (23) 씨는 ""핼러윈이 마침 중간고사가 끝난 뒤라서 여자친구와 함께 코스튬을 맞춰 입고 이태원에 가기로 했다""며 ""어차피...", 2020.10.26 , 아시아경제 
259,"이준석 ""윤석열 전략 옳았다..추미애, 수세 몰릴 것""","모신 분이다. 이분은 선거 결과에 굉장히 특화된 분""이라며 ""그 '선거'라는 중간고사·기말고사 (결과)가 나왔을 때 비로소 이분의 가치를 제대로 평가할 수 있다""고 단언...", 2020.10.23 , 데일리안 
260,코로나19 여파..중간고사 미실시 학교 잇따라,[KBS 청주]코로나 여파로 중간고사를 보지 않는 학교가 잇따르고 있습니다. 충청북도교육청은 중학교의 경우 2개 학교를 제외한 125개 학교에서 중간고사를 치르지 않고..., 2020.06.22 , KBS 
261,"이화여대, '든든한 이화사랑' 프로그램 실시",[파이낸셜뉴스]이화여자대학교는 19일 중간고사 시험기간 동안 재학생들에게 간식을 제공하는 ‘든든한 이화사랑’ 프로그램을 실시했다. ‘든든한 이화사랑’은 2006..., 2020.10.19 , 파이낸셜뉴스 
262,"""중등인강으로 일대일 학습관리"", 천재교육 밀크티 중학","속에 담아 효과적인 내신 성적관리가 가능하다는 장점이 있다. 이를 바탕으로 중간고사/기말고사 시험준비와 수행평가, 서술형문제까지 확실하게 준비할 수 있다. 특히 천재...", 2020.10.22 , 세계일보 
263,코로나19 속 자유학년제 수업 이렇게..'수업나눔 콘서트',"자유학년제를 운영하고 있다. 지난해 도입된 자유학기제가 확대된 것으로, 학생들은 중간·기말고사를 보지 않고 소질과 적성을 키울 수 있는 참여형 활동을 한다. 시험을...", 2020.11.01 , 뉴시스 
264,확진 대치동 학원강사 미등록 교습소서도 수업..8개 중·고교 62...,"A외고는 20일 하루 학생들의 등교를 중단시켰다. 익명을 요구한 A외고 교장은 ""중간고사가 시작된 어제(19일) 학생들이 시험을 마친 후에야 (강사 확진 사실을) 알았다""며...", 2020.10.20 , 뉴시스 
265,[수학끝판왕] ⑱수학노트 활용법Ⅱ-'개념·실수·예상문제' 노트...,보기 위해 많은 노력을 한다. 그중 가장 필요한 것이 문제를 만들어 보는 것이다. 중간고사나 기말고사와 같은 시험에는 한 단원에서 문제가 몰려서 출제되지 않는다..., 2020.11.01 , 에듀인뉴스 
266,"""100쇄 찍은 <라틴어 수업>, 천 부도 안 팔린다 했었죠""","답을 찾아가는 그런 라틴어 책이자 인생 책, 이렇게 보면 되는데요. 매 학기 중간고사마다 이런 게 정해져 있더라고요. 시험 주제가 나의 인생에 대해서 써라. 그런데...", 2020.10.13 , 노컷뉴스 
267,"'기말시험 문제, 반장에 유출'.. 전남교육청, 해당 영어 교사 해임","1학기 1등급, 1학년 2학기 2등급, 2학년 1학기 2등급, 2학년 2학기 1등급, 3학년 중간고사 100점을 맞은 것으로 확인했다”며 “A 교사는 시험 근거 등을 유출한 것은 이번...", 2020.10.19 , 세계일보 
268,담임이 유출한 영어시험..교과서 끼워뒀다가 발각됐다,"1학기 1등급, 1학년 2학기 2등급, 2학년 1학기 2등급, 2학년 2학기 1등급, 3학년 중간고사 100점을 맞은 것으로 확인했다”며 “A교사는 시험 근거 등을 유출한 것은 이번이...", 2020.10.19 , 국민일보 
269,'기말시험 문제 반장에 유출' 고교 영어 교사 해임,"1학기 1등급, 1학년 2학기 2등급, 2학년 1학기 2등급, 2학년 2학기 1등급, 3학년 중간고사 100점을 맞은 것으로 확인했다""며 ""A 교사는 시험 근거 등을 유출한 것은 이번이...", 2020.10.19 , 연합뉴스 
270,반장에게만 시험출제 근거 알려준 담임교사 해임,"1학년 2학기 2등급, 2학년 1학기 2등급, 2학년 2학기 1등급을 받았고, 3학년 중간고사에서 100점을 맞은 것으로 확인됐다. 도 교육청 관계자는 “A 교사가 건넨 내용만 보면...", 2020.10.19 , 서울신문 
271,확진 대치동 학원강사 미등록 교습소서도 수업..8개 중·고교 60...,"A외고는 20일 하루 학생들의 등교를 중단시켰다. 익명을 요구한 A외고 교장은 ""중간고사가 시작된 어제(19일) 학생들이 시험을 마친 후에야 (강사 확진 사실을) 알았다""며...", 2020.10.20 , 뉴시스 
272,"이휘종X유담희X권아름, 한예종 출신 신예들에 거는 기대","동기이기도 한 유담희는 영화 '강철대오: 구국의 철가방', '여고괴담5', '고사: 피의 중간고사', MBC '불의여신 정이' 등의 작품으로 대중들에게 눈도장을 찍으며 앞으로의...", 2020.10.21 , enews24 
273,"기말고사 앞둔 고3 담임과 반장, 진학실 상담 뒤 완도 발칵","1학기 1등급, 1학년 2학기 2등급, 2학년 1학기 2등급, 2학년 2학기 1등급, 3학년 중간고사 100점을 맞은 것으로 확인했다”며 “A씨는 시험 근거 등을 유출한 것은 이번이...", 2020.09.25 , 중앙일보 
274,수능 코앞 '학원가 비상'..강사 2만 명 코로나 전수 검사,"많이 몰린 지역인 만큼 검사 대상자는 2만 명이 넘습니다. [김민석 / 고2 학생] ""중간고사 기간이라 계속 학원을 다녀야 하는 상황인데, 선생님들이 다 검사를 받고...", 2020.10.21 , 채널A 
275,"대면수업 확대한 대학가, ""학습권 보장"" vs. ""학습방식 선택 가능...",전면 비대면수업을 진행해왔던 여주대학교는 사회적 거리 두기가 하향됨에 따라 중간고사 기간이 시작된 지난 19일부터 모든 강의를 대면 방식으로 전환했다. 학생들은 거리..., 2020.10.24 , 디지털타임스 
276,"강원외고, 고3 학생 중간고사 시험지 유출 사실로",강원외국어고등학교 3학년 학생이 중간고사 시험지 유출을 시도한 정황이 사실로 드러났다. 1일 강원도교육청에 따르면 지난달 20일 강원외고 한 교사가 B군을 상담하는..., 2020.07.01 , 국민일보 
277,심야 교무실서 중간고사 시험지 몰래 촬영 유출한 고3,강원=뉴스1) 김정호 기자 = 강원도내 한 사립고의 학생이 심야시간 교무실에서 중간고사 시험지를 몰래 사진 촬영해 유출한 것으로 확인됐다. 1일 도교육청에 따르면 해당..., 2020.07.01 , 뉴스1 
278,중간·기말고사 성적 중요도 ↑..수행평가 반영 비율 ↓,전라북도 교육청./뉴스1 (전북=뉴스1) 임충식 기자 = 내신성적 산출에 있어 중간·기말고사 등 지필평가의 중요도가 더욱 커진다. 전북교육청(교육감 김승환)은 24..., 2020.08.24 , 뉴스1 
279,전남대 ‘천원의 아침밥’ 재개,따르면 코로나19로 비대면 수업이 이어지면서 중단했던 천원의 아침밥 식당이 최근 중간고사와 다음 달 대면 수업을 계기로 다시 문을 열었다. 천원의 아침밥은 전남대가..., 2020.10.28 , 광주타임즈 
280,"세종대, 선택적패스제에 이어 중간고사 이후 '수강철회'까지 도입","올해 코로나19 여파로 대학가는 학점 평가 방식이 이슈인 가운데 세종대학교가 중간고사를 치른 이후 '수강철회' 제도를 도입했다. 선택적패스제, 학점포기제와 마찬가지로...", 2020.08.10 , 뉴스핌 
281,[Opinion] 슬기로운 UNTACT 학교 생활 - 아쉬운 목소리 [사람],피드백을 받을 수 있어 좀 더 좋은 수업이 구성될 것이라 생각한다. 중간고사와 기말고사 즈음에 하는 설문조사는 학교 측에서 진행해 실제로 본 강의의 방식을 바꾸거나..., 2020.11.01 , 아트인사이트 
282,"""학습권 보장"" vs ""시기상조""..대면수업 확대한 대학가 '시끌'",전면 비대면수업을 진행해왔던 여주대학교는 사회적 거리 두기가 하향됨에 따라 중간고사 기간이 시작된 지난 19일부터 모든 강의를 대면 방식으로 전환했다. 학생들은 거리..., 2020.10.24 , 연합뉴스 
283,"대학들 대면수업 재개하자 학생·학부모 반발..""집단 감염 우려""",전면 비대면수업을 진행해왔던 여주대학교는 사회적 거리 두기가 하향됨에 따라 중간고사 기간이 시작된 지난 19일부터 모든 강의를 대면 방식으로 전환했습니다. 학생들은...,,
284,"중원대, 간식나눔 소통 이벤트 '총장님이 떴다!' 진행",중원대학교가 지난 21일 중간고사 기간을 맞아 간식나눔 소통 이벤트 '총장님이 떴다!'를 실시했다. 이번 행사는 코로나19 장기화와 시험공부로 지친 학생들을 격려하기..., 2020.10.22 , 머니투데이 
285,코로나19로 중간고사 선택 다양..중학교 다수는 '패스',기자 = 충북지역 학교들이 신종 코로나바이러스 감염증(코로나19) 장기화에 아예 중간고사를 치르지 않는 등 예년과 다른 모습이다. 22일 충북도교육청에 따르면 도내..., 2020.06.22 , 뉴시스 
286,"'과목 축소, 시험시간 분리' 코로나로 달라진 중·고 중간고사 풍경",기자 = 신종 코로나바이러스 감염증(코로나19) 여파로 충북지역 중·고등학교 중간고사 풍경이 달라졌다. 22일 도교육청에 따르면 코로나19로 도내 많은 학교가 학년별 고사..., 2020.06.22 , 뉴스1 
287,"'확진' 대치동 학원강사, 증상 뒤 5일간 수업..개인과외도","그전까지 일단 이틀…] 한 외국어고등학교의 경우 학생 33명이 접촉자로 분류돼 중간고사 일정을 조정했습니다. 검사 결과 모두 음성이었지만, 불안감은 가시지 않고...", 2020.10.20 , JTBC 
288,"인천·부천 학교 3곳, 확진 학생 등교수업에도 추가 감염 '0'","차례 더 등교를 한 사실이 역학조사에서 확인됐다. C군이 등교한 지난 12∼16일은 중간고사 기간이라 접촉을 최소화 할 수 있었지만, 정상 수업이 진행된 19일의 경우 오후...", 2020.10.24 , 연합뉴스 
289,"[속보] 신규확진자 121명, 국내 지역발생 100명대 다시 올라서",밝혔다. 사회적 거리두기 1단계 완화 조치가 시행된 지 약 열흘가량이 지난 21일 중간고사 철을 맞이한 서울 시내의 한 캠퍼스가 한산하다. 해당 대학교 관계자는 코로나19..., 2020.10.22 , 헤럴드경제 
290,비상경계열 전공자의 삼일회계법인 합격수기,"경제학, 원가회계 수업이 도움이 많이 되었습니다. 좋은 학점을 받고 싶어 중간고사, 기말고사 공부를 열심히 하였고 자동적으로 중급회계(1), 경제학 복습 1회독을 하게...", 2020.10.29 , 조세일보 
291,확진자 속출 대전 지역 대학들 현행 수업방식 유지키로,"이하로 대면수업을 이어왔다. 다만 대학원 수업은 모두 대면으로 실시하기로 했다. 중간고사는 교수 재량으로 대면·비대면을 선택할 수 있게 했고, A등급을 50%까지 늘려...", 2020.10.14 , 뉴스1 
292,"고1입니다, 중간고사 끝나도 좋지가 않아요",오마이뉴스에 오면 뉴스가 됩니다. 당신의 이야기를 들려주세요.】 드디어 중간고사가 끝났다. 혹시 벚꽃의 꽃말이 무엇인지 아는가? 바로 중간고사이다. 중간고사 기간에..., 2020.06.22 , 오마이뉴스 
293,"목원대, 학생 비교과 과정 자발 참여 '역량강화주간' 운영",30일까지 운영한다. 22일 대학에 따르면 이는 올해 처음 도입한 프로그램으로 중간고사 종료 직후 한 주 동안 대학이 학생들의 자율활동 등을 지원한다. 학생들에게 배움의..., 2020.10.22 , 뉴시스 
294,"""중간고사 시험지 유출한 외고 교사 파면 적법""",서울행정법원 전경. /서울경제DB [서울경제] 중간고사 시험지를 외부로 유출해 파면된 외국어고 교사가 파면 처분을 취소해달라며 소송을 제기했지만 패소했다. 29일 법조계..., 2020.06.29 , 서울경제 
295,"강남구 학원강사 2만 명 오늘부터 진단 검사..""대형·입시학원부터""",나왔습니다. 강사에게 수업받은 학생들이 다니는 한 외국어고등학교는 치르던 중간고사도 취소하고 어제 하루 등교를 전면 중단하기도 했습니다. 구청은 앞서 다른 집단감염..., 2020.10.21 , YTN 
296,"목원대, 역량강화주간 운영..""역량도 키우고 장학금도 받자""",을 26일부터 30일까지 운영한다고 22일 밝혔다. 올해 처음 도입한 역량강화주간은 중간고사 종료 직후 한 주 동안 대학이 학생의 자율 활동 등을 지원하는 것이다. 학생에게..., 2020.10.22 , 뉴스1 
297,사회적 거리두기 1단계 완화에도 여전히 썰렁한 대학캠퍼스,기자 = 사회적 거리두기 1단계 완화 조치가 시행된 지 약 열흘가량이 지난 21일 중간고사 철을 맞이한 서울 시내의 한 캠퍼스가 한산하다. 해당 대학교 관계자는 코로나19..., 2020.10.21 , 연합뉴스 
298,사회적 거리두기 1단계 완화에도 여전히 썰렁한 대학캠퍼스,기자 = 사회적 거리두기 1단계 완화 조치가 시행된 지 약 열흘가량이 지난 21일 중간고사 철을 맞이한 서울 시내의 한 캠퍼스가 한산하다. 해당 대학교 관계자는 코로나19..., 2020.10.21 , 연합뉴스 
299,사회적 거리두기 1단계 완화에도 여전히 썰렁한 대학캠퍼스,기자 = 사회적 거리두기 1단계 완화 조치가 시행된 지 약 열흘가량이 지난 21일 중간고사 철을 맞이한 서울 시내의 한 캠퍼스가 한산하다. 해당 대학교 관계자는 코로나19..., 2020.10.21 , 연합뉴스 
300,사회적 거리두기 1단계 완화에도 여전히 썰렁한 대학캠퍼스,기자 = 사회적 거리두기 1단계 완화 조치가 시행된 지 약 열흘가량이 지난 21일 중간고사 철을 맞이한 서울 시내의 한 캠퍼스가 한산하다. 해당 대학교 관계자는 코로나19..., 2020.10.21 , 연합뉴스 
301,코로나19 신규 확진자 121명..일주일만에 세 자릿수,사회적 거리두기 1단계 완화 조치가 시행된 지 약 열흘가량이 지난 지난 21일 중간고사 철을 맞이한 서울 시내의 한 캠퍼스가 한산하다. 연합뉴스 22일 코로나19 신규..., 2020.10.22 , 한겨레 
302,수능 앞두고 잇단 확진..고교·학원가 방역 비상,들어갔습니다. 강사에게 수업받은 학생들이 다니는 외국어고등학교는 치르던 중간고사도 취소하고 하루 동안 등교를 전면 중단했습니다. [○○학원 관계자 : 저희 전임 외고..., 2020.10.20 , YTN 
303,"대치필PIL학원, 예원학교·선화예중 신입생 미니 설명회 진행",상황을 겪고 있다. 예원학교나 선화예중은 일반 중학교와 달리 1학년부터 중간고사와 기말고사를 치른다. 입학 후 바로 학생들의 성취도가 나타나 준비가 부족한 학생의..., 2020.10.20 , 서울경제 
304,"[전태일 열사 50주기 연속기획 ① 전태일과 나, 청년활동가] “노...","좌담회를 고사할까도 고민했죠.대학교 때 사회복지학을 공부했는데, 공부가 좋아서 대학원에 갔어요. 지금 생각해 보면 주변 친구들이 취직하는 것 힘들어하는 모습을 보고...", 2시간전 , 매일노동뉴스 
305,수능 앞두고 잇단 확진..고교·학원가 방역 비상,들어갔습니다. 강사에게 수업받은 학생들이 다니는 외국어고등학교는 치르던 중간고사도 취소하고 하루 동안 등교를 전면 중단했습니다. [○○학원 관계자 : 저희 전임 외고..., 2020.10.20 , YTN 
306,갓 등교했는데 중간고사에 모평..고교생 이어지는 '시험지옥',따르면 대입을 위해 내신 성적이 중요한 고교생은 짧아진 1학기 학사 기간에도 중간·기말고사를 모두 보면서 이미 시험에 돌입했다. 서울 지역 고등학교 1∼3학년 중간고사..., 2020.06.13 , 연합뉴스 
307,"중등 중간고사 미시행 대비, 족보닷컴 족보중간고사 개최..사전접...","통해서 자신의 학업 성취 정도를 확인할 수 있는 좋은 대안이 되어줄 것이다""고 말한다. '족보중간고사' 사전 등록 기간은 22일까지 진행되며, 답안 등록은 6월30...", 2020.06.12 , 디지털타임스 
308,"[창간기획] ⑧지능정보시대 핵심인 수학! ""수포자부터 줄이자""",반복 확대 심화하는 그 흔한 나선형 교육과정이 아니다. 게다가 여러 반의 중간고사 기말고사 범위를 서로 맞추려면 교사들은 진도빼기식 수업을 하지 않을 수 없다. 알뜰히..., 2020.10.31 , 에듀인뉴스 
309,"교육부, 대학별고사 안전‧공정 ‘총력’…적극 지원 의지 피력",19라는 어려움을 딛고 수험생이 안전하게 대학별고사에 응시할 수 있는 평가환경을 조성...혼란 △대면‧비대면 강의 혼란 △중간‧기말시험 공정성 혼란 등 ‘혼란 삼중고..., 2020.10.30 , 한국대학신문 
310,[인터뷰] “다양한 사례 확보해 AI 품질 표준화 위한 객관적 모델...,19로 모든 수업이 온라인으로 이루어지고 있다. 얼마 전 우리 학생들을 대상으로 중간고사를 어떤 형태로 치를 것인가에 대해 설문조사를 한 적이 있다. 개인적으로는 학교..., 2020.11.01 , 아이티데일리 
311,고등학교 전교생 등교 첫날..오늘 중간고사 치러,"중2, 초등학교 3, 4학년 학생 178만 명의 등교가 시작되는 건데요. 등교 첫날에 중간고사를 치르는 학교도 있어서 현장에선 설렘과 긴장감이 교차하고 있습니다. 취재기자가...", 2020.06.03 , YTN 
312,"""취업 앞둔 고등학생인데요, 미등록이라 자격증 시험을 못봐요""","성적 안 좋은 과목은 수학. 언어계통은 다 좋아하고 잘해요. 이번 중간고사, 고교 들어서 첫 번째 중간고사인데. 국어과목을 전교 10등했어요. 어제 시험 끝나서 낮에는...",,
313,1·2·3학년 시험시간 제각각..코로나19 중간고사 풍경도 바꿔,"3교시 1학년, 점심시간과 방역 후 4∼5교시 2학년' [연합뉴스 자료사진] 22일 중간고사를 치르는 청주의 A고등학교 시험 시간표다. 신종 코로나바이러스 감염증(코로나19...", 2020.06.22 , 연합뉴스 
314,울산 중·고교 첫 중간고사 돌입..학교 방역 '긴장',호소하고 있다. 15일 울산시교육청에 따르면 지역 중학교 63곳과 고교 58곳이 중간고사를 시작했거나 대부분 이달 셋째·넷째 주에 시험을 치른다. 일부 학교는 다음 달 초..., 2020.06.15 , 뉴시스 
315,중간고사 한창인데 '등교중지' 학생 끊이지 않아..학교는 당혹,기자 (부산=뉴스1) 조아현 기자 = 전 학년 등교수업이 시작된 이후 부산지역에서 중간고사가 한창 진행중인 가운데 신종 코로나바이러스 감염증(코로나19) 의심 증상으로..., 2020.06.12 , 뉴스1 
316,고등학교 전교생 등교 첫날..고1 중간고사 곧 시작,"4학년 학생 178만 명이 추가로 등교한 날인데요. 고등학교의 경우, 등교 첫날부터 중간고사를 치르는 곳도 있어서 현장은 설렘과 긴장감이 교차하고 있습니다. 취재기자가...", 2020.06.03 , YTN 
317,"""독감 백신 무서워서 못 맞겠다"" 시민 불안 고조",는 “고2 딸의 독감백신 접종을 당초 9월말 하려다가 상온노출 백신 때문에 일시 중단돼 중간고사가 끝나는 이번 주말 계획하고 있었다”라며 “하지만 이런 사고가 발생..., 2020.10.22 , 뉴스1 
318,"고교생 중간고사 끝나면 바로 모의평가..""등교해서 공정하게""",있다. 5일 교육부와 시도교육청에 따르면 이번주부터 전국 고등학교가 줄줄이 중간고사에 돌입한다. 한국교육과정평가원에서 주관하는 2021학년도 대학수학능력시험(수능..., 2020.06.07 , 머니투데이 
319,독감백신 사망자 2명 발생 대전지역 병·의원 창구 '썰렁',학생이 예상보다 많지 않다고 설명했다. B의원 관계자는 “대부분의 중·고생들이 중간고사를 치르고 있어 주말에 접종을 위해 많이 방문할 것으로 보고 있다”며 “무료..., 2020.10.22 , 뉴스1 
320,부산대 교내서 재학생 추락으로 사망.. 경찰 수사 중,건설관은 2010년 준공된 10층 높이의 건물이다. 부산대는 지난 19일부터 2학기 중간고사 시험 기간이라 건물 안팎에 적지 않은 학생들이 오가고 있었던 것으로 전해졌다..., 2020.10.21 , 쿠키뉴스 
321,"메가스터디교육 엠베스트 ""1학기 기말 평균 95점 이상 5,202명"" ...","질문하는 것도 물론 가능하다. 한편, 중등인강 엠베스트에서는 2학기 중간고사는 물론 기말고사까지 안정적으로 준비할 수 있도록 '기말 내신 진도강좌'를 오픈했다. 또한...", 2020.10.16 , 서울경제 
322,학교 생활 코로나 위기? 기회로!,시험이 쉽게 출제된다. 우리 학교는 학생들이 거의 등교수업을 하지 못했던 1학기 중간 고사 때 난이도가 매우 낮아 부담이 적었다. 온라인 수업의 가장 좋은 점은 코로나19..., 2020.10.30 , 광주드림 
323,10층짜리 부산대 건설관서 재학생 떨어져 숨져..경찰 수사 중,B 씨가 A 씨를 목격하고 112에 신고했다. 지난 19일부터 오는 24일까지는 2학기 중간고사 시험 기간이라 건물 안팎에 적지 않은 학생들이 오가는 상황이었다. 부산대..., 2020.10.20 , 동아일보 
324,"진세연, 동그란 안경 쓰고 '청순 요정 미모'","진세연이 청순 요정 미모를 뽐냈다. 진세연은 16일 자신의 인스타그램에 ""이제 곧 중간고사 시작""이라는 글과 함께 한 장의 셀카를 게재했다. 공개된 사진 속 진세연은 중간...", 2020.10.16 , 스타투데이 
325,"'공부 방송' 하며 스스로 다잡고.. ""함께 힘내요"" 응원하며 힘 얻고","중계하거나 녹화 영상으로 올리고 있다. 이들 대부분은 20, 30대 취준생이다. 중간·기말고사나 자격증 시험을 준비하는 고교생과 대학생들도 일부 있다. 많은 구독자를...", 2020.10.31 , 동아일보 
326,아신대 제10차 ACTS신학포럼 개최,교수와 학생이 함께 연구하여 논문을 발표하고 토론하는 학술세미나로 매학기 중간고사 기간에 열리며 올해로 10회째를 맞이하고 있다. ACTS가 펼치고 있는 “ACTS 신학..., 2020.10.31 , 크리스챤월드리뷰 
327,부산대 건설관서 20대 대학생 추락사..경찰 수사,준공된 10층 높이 건물이다. 부산대는 지난 19일부터 오는 24일까지 2학기 중간고사 시험기간이어서 사건 당시 건물 안팎에 적지 않은 학생들이 오가는 상황이었다. 경찰은..., 2020.10.20 , 한국경제 
328,부산대 건설관서 재학생 추락해 사망.. 경찰 수사 중,떨어져 있었다”고 진술한 것으로 전해졌다. 부산대는 전날부터 24일까지 2학기 중간고사 시험 기간이라 당시 건물 내부와 바깥에 학생들이 많았던 것으로 알려졌다. 경찰은..., 2020.10.20 , 세계일보 
329,부산대 건설관 7층서 재학생 떨어져 숨져,있는 것을 발견하고 신고했다. 건설관 7층 휴게실에서는 A씨의 가방이 발견됐다. 중간고사시험 기간이라 적지 않은 학생들이 건설관에 머물렀던 것으로 전해졌다. 경찰은..., 2020.10.20 , 뉴스1 
