,title,body,date,news
413,서울 중학생 중간고사 미실시..강서·양천 일부 등교 연기,후속 대책을 내놨습니다. 대다수 서울 지역 중학생들은 교육청 권고로 이번 1학기 중간고사를 치르지 않게 될 전망입니다. 확진자가 나온 일부 지역의 등교수업은 다음달..., 2020.05.26 , 연합뉴스TV 
414,2학기도 비대면 시험인데…부정행위 방지 비상 걸린 대학가,불가피할 전망이다. 20일 대학가에 따르면 주요 대학들은 이번 주부터 일제히 중간고사 기간에 돌입했다. 코로나19 여파로 1학기에 이어 2학기 역시 비대면으로 수업이 진행..., 2020.10.20 , 뉴스핌 
415,중원대 간식나눔 소통 이벤트 ‘총장님이 떴다!’ 개최,[베리타스 알파=유재명 기자] 중원대는 중간고사 기간을 맞아 총장이 생활관을 깜짝 방문해 간식나눔 소통 이벤트 '총장님이 떴다!'를 개최했다고 22일 전했다. 이번 행사는..., 2020.10.22 , 베리타스알파 
416,교사가 학생에 기말고사 문제 유출 ‘파문’,"1학기 1등급, 1학년 2학기 2등급, 2학년 1학기 2등급, 2학년 2학기 1등급, 3학년 중간고사 100점을 맞은 것으로 확인했다""며 ""B 교사는 시험 근거 등을 유출한 것은 이번이...", 2020.09.27 , 남도일보 
417,"""주4일 등교, 걱정돼도 만족"" 등교 확대 첫날 학생·학부모 '기대...",등교일수를 늘리는 선에 그친 학교도 많았다. 대학입시 수시모집 원서접수와 중간고사가 끝난 고3은 일부 온라인수업으로 전환하고 고1~2학년의 등교를 늘렸으나 여전히..., 2020.10.19 , 뉴시스 
418,대학 온라인 중간고사 또 부정행위..이번엔 건국대,신종 코로나바이러스감염증(코로나19) 확산 방지를 위해 온라인으로 중간고사를 치른 건국대의 한 단과대 강의에서 일부 학생들이 부정행위를 저지른 것으로 나타났다. 각..., 2020.06.03 , 국민일보 
419,"YBM, 중학영어 내신대비 '알리GO 올리GO' 출간..독해·문법·서술...","통한 통합적 문법 적용 훈련, 학교시험에 출제되는 다양한 유형의 실전문제, 중간/기말고사 대비 문제 등 단계형 커리큘럼으로 기획되어 고득점 완성을 위한 실력을 키워...", 2020.10.26 , 서울경제 
420,수능 국어 고득점은 월드컵 조별 예선에서 브라질 이기는 격,대입의 열쇠를 국어가 쥐게 됐단 말이냐?”는 반문이 있을지도 모르겠다. 학교 중간 기말고사처럼 시험 문제를 다 맞히면 모두가 100점을 받는 시험에서는 그럴지도 모른다..., 2020.11.04 , 에듀동아 
421,발열로 중간고사 못보면 기말점수 100% 인정,것이다. 교육부는 자가 격리나 등교 전 자가 진단에서 발열 같은 이상이 확인돼 중간고사를 치르지 못한 학생에 대한 성적관리 방침을 빠르면 2일 각 시도교육청에 전달...,,
422,[코로나19 언택트인간 (2)] 예쁨받지 못한 ‘미개봉 중고’ 20학...,사실이 밝혀졌다. 올해 관광학부에 입학한 신입생 H씨(20세)는 “우리는 지금까지 중간고사 때문에 벚꽃 놀이도 제대로 가보지 못했다”며 “기숙사 들어갈 준비하느라 생활..., 2020.10.28 , 뉴스투데이 
423,"서울 중학생, 중간고사 없이 기말고사만 본다","후속대책을 발표하면서 이같이 권고하는 한편, 고등학교에 대해선 1학기 중간고사와 기말고사를 모두 치르도록 했습니다. 교육청은 또, 야간 자율학습을 원칙적으로 금지...", 2020.05.26 , MBC 
424,"""힘내라 후배들아"" 전남대 무료이용권 배부 눈길","따라 절약한 행사비용과 출연금을 더해 무료이용권을 배부하기로 했다""며 ""중간고사를 치르기 위해 등교하는 후배들에게 작은 위로가 되길 바란다""고 밝혔다. ☞공감언론...", 2020.10.16 , 뉴시스 
425,"초 1·2, 유치원 등교 개학..중학생 중간고사 안 본다","명에 달하는데, 학생들을 최대한 분리한다는 원칙에 따라 서울 중학교의 경우 중간고사도 생략됩니다. 이덕영 기자의 보도입니다. ◀ 리포트 ▶ 지난주 고3에 이어 오늘...", 2020.05.27 , MBC 
426,"[시론담론] ""공부할때는 재미있게, 놀때는 치열하게""","응급구조과 학생들을 보면 그들의 '뇌'에서 뿜어나는 에너지를 느낀다. 이번 학기 중간고사 과제로 영어 문장을 들려주면 ""귀로 받아적고 손으로 받아적고 눈으로 해석하고...",,
427,"YBM, 26일 중학영어 내신대비 '알리GO 올리GO' 시리즈 출간","문제를 통한 통합적 문법 적용 훈련, 학교시험에 출제되는 유형의 실전문제, 중간/기말고사 대비 문제 등 총 4단계의 학습을 통해 실력을 높일 수 있도록 했다. 마지막으로...", 2020.10.26 , 한국경제 
428,"YBM, 중학영어 내신대비 '알리GO 올리GO' 시리즈 26일 출간","통한 통합적 문법 적용 훈련, 학교시험에 출제되는 다양한 유형의 실전문제, 중간/기말고사 대비 문제 등 단계형 커리큘럼으로 기획되어 고득점 완성을 위한 실력을 키워...", 2020.10.26 , 경향신문 
429,충북 내주부터 초등학교 97% 전교생 등교..고교는 60% 그쳐,한다. 나머지 22곳은 부분 등교한다. 이런 현상은 상당수 중·고등학교가 현재 중간고사를 치르고 있어 학사일정을 수정하기가 쉽지 않기 때문으로 풀이된다. 도교육청..., 2020.10.17 , 연합뉴스 
430,서울 모든 중학교 중간고사 안본다,비해 매우 부족한 상황이 반영됐다. 다만 내신 성적이 입시에 중요한 고3은 중간·기말고사를 모두 치른다. 또 중·고등학교의 경우 1학기 수행평가 영역 및 비율과 서술형..., 2020.05.27 , 국민일보 
431,코로나19가 바꾸어 놓은 '중간고사 풍경',[충청일보 박장미기자] 코로나19 사태로 중간고사를 건너뛰거나 학년별 시험시간을 분리하는 등 충북지역 일선 학교의 중간고사 풍경이 예년과 달라졌다.22일 충북도교육청...,,
432,세상을 깨끗이! 제천학생자치넷 클린챌린지,"쉽게 접근할 수 있고 보람있는 일이라 생각되어 초중고 모두 동의한 것 같고, 중간고사가 끝난 직후 고등학교에서도 적극 동참할 예정""이라며, ""친환경도시인 제천시의 가치...", 2020.10.26 , 충청탑뉴스 
433,서강대 온라인 중간고사 '집단 커닝'..대학가 부정행위 확산,캡처 [서울경제] 신종 코로나바이러스 감염증(코로나19)으로 인해 온라인으로 중간고사를 치른 서강대 수학과 한 강의에서 일부 학생들이 부정행위를 저지른 사실이...,,
434,"서강대도 온라인 중간고사 집단 커닝..""시험 무효 처리""",게티이미지뱅크 신종 코로나바이러스 감염증(코로나19)으로 인해 온라인으로 중간고사를 치른 서강대 수학과 한 강의에서 일부 학생들이 부정행위를 저지른 사실이 드러났다..., 2020.06.02 , 한국일보 
435,서강대도 온라인 중간고사 부정행위..시험 무효 처리,연합뉴스) 김정진 기자 = 신종 코로나바이러스 감염증(코로나19)으로 인해 온라인으로 중간고사를 치른 서강대 수학과 한 강의에서 일부 학생들이 부정행위를 저지른 사실이..., 2020.06.02 , 연합뉴스 
436,"서강대도 온라인 중간고사 부정행위..""성적 무효 처리""",[한국경제TV 김주리 기자] 신종 코로나바이러스 감염증(코로나19)으로 인해 온라인으로 중간고사를 치른 서강대 수학과 한 강의에서 일부 학생들이 부정행위를 저지른 사실..., 2020.06.02 , 한국경제TV 
437,"[IN팟] 테너 존 노 ""팬들과 감정을 나누며 음악 하고 싶다""","학교 때 교내 남성 중창단에 들어가게 되면서 음악에 대한 열정이 커졌다고 한다. ""중간고사를 위해 푸치니에 대해 공부를 했고, 우연히 파바로티가 부른 네순 도르마...", 2020.10.14 , SBS 
438,"조희연, ""중학교 중간고사 치르지 말라"" 강력 권고","조정할 예정""이라고 밝혔다. 사진=뉴스1 서울시교육청이 서울 중학교를 대상으로 중간고사를 치르지 말라고 강력히 권고했다. 조희연 서울시교육감은 26일 서울시교육청에서...", 2020.05.26 , 한국경제 
439,"""월 매출 10만원, IMF보다 힘들다""..대학가 골목상권 '눈물'[현장+]","한양대를 비롯해 한국외대, 세종대 등이 대면수업에 들어갔다. 연세대는 2학기 중간고사 이후 수업부터 부분적으로 대면수업을 허용한다고 밝혔고, 서강대는 다음달 10일...", 2020.10.18 , 한국경제 
440,"고3 수능전략은? ""내일 '학평'·내달 '중간고사'에 집중하라""","주관 전국연합학력평가(학평)가 기다리고 있다. 이어 여름방학 전까지 6월 초 중간고사, 수능 출제기관인 한국교육과정평가원(평가원)이 주관하는 6월 모의평가(6월18...", 2020.05.20 , 뉴스1 
441,"포항대학교 학술정보관, 시험기간 간식 지원 행사로 학생들 응원",(경북=NSP통신) 조인호 기자 = 포항대학교(총장 한홍수) 학술정보관은 중간고사 기간을 맞아 대면으로 시험을 치르는 학생들을 응원하기 위해 지난 20일 평보도서관 북카페..., 2020.10.21 , NSP통신 
442,PC방 주간 가동률 15% 넘겼다 [위클리],출입이 허용되면서 가동률이 회복세를 보이는 것으로 풀이된다. 다만 중고등학교 중간고사 학사일정 등이 맞물리면서 사용량 회복세가 가파르지는 않은 것으로 보인다. 한편..., 2020.10.19 , 아이러브PC방 
443,코로나19 중·고교 중간고사 풍경도 바꿔,"［동양일보 지영수 기자］코로나19가 중·고등학교 중간고사 풍경도 바꿔놨다.22일 충북도교육청에 따르면 코로나19로 인해 도내 학교들이 학년별 고사시간 분리, 과목 축소...",,
444,'거리두기 완화' 충북 대학가 대면수업 늘린다,수업의 경우 이번주 부터 전면 대면수업에 들어가지만 이론 과목의 대면 수업은 중간고사와 대입 수시모집 실기·면접시험을 마친 이달 말 이후 확대하기로 했다. 청주의 한..., 2020.10.13 , 연합뉴스 
445,"충북교육청, 코로나-19로 달라진 중간고사 풍경",권영길 기자 충청북도교육청(교육감 김병우)은 코로나-19로 도내 중·고등학교 중간고사 풍경이 달라졌다고 22일(월) 밝혔다. 도교육청에 따르면 코로나-19로 인해 도내..., 2020.06.22 , 한국공보뉴스 
446,목원대 역량강화주간 운영,수 있는 역량강화주간을 26~30일까지 운영한다. 올해 처음 도입한 역량강화주간은 중간고사 종료 직후 한 주 동안 대학이 학생의 자율활동을 지원하는 것이다. 역량강화주간...,,
447,"충북교육청, 코로나-19로 달라진 중간고사 풍경",박철우 기자 = 충청북도교육청(교육감 김병우)은 코로나-19로 도내 중·고등학교 중간고사 풍경이 달라졌다고 22일 밝혔다. 도교육청에 따르면 코로나-19로 인해 도내 많은..., 2020.06.22 , 충청탑뉴스 
448,"고2 대입 준비, '지금부터 스타트!'",해법은 하나다. 대학 입시를 준비하는 타이밍을 앞당기는 전략이다. 많은 학교에서 중간고사를 실시하면서 2학기도 중반을 넘어서고 있다. 고2 학생들은 '예비 수험생'이..., 2020.10.23 , 굿모닝충청 
449,"충북교육청, 코로나-19로 달라진 중간고사 풍경",김의상 기자 = 충청북도교육청(교육감 김병우)은 코로나-19로 도내 중·고등학교 중간고사 풍경이 달라졌다고 22일 밝혔다.도교육청에 따르면 코로나-19로 인해 도내 많은..., 2020.06.22 , 내외뉴스통신 
450,'등교 여부' 교장이 결정..중학교 1학기 중간고사 생략,"말지, 원격수업을 할지, 학교장 판단에 맡기기로 한 겁니다. 또 중학교에는 1학기 중간고사를 보지 말라고도 했습니다. 양원보 기자입니다. [기자] 우선 학교에 확진자가...", 2020.05.26 , JTBC 
451,전남대 활기 찾은 캠퍼스서 학생 맞이 행사.. 도시락/무료이용권 ...,[베리타스알파=나동욱 기자] 전남대는 학생중앙위원회와 함께 지난 19일 중간고사 시험을 치르기 위해 아침을 거른 채 등교하는 학생들을 위해 학교 후문과 중앙도서관 별관..., 2020.10.21 , 베리타스알파 
452,'거리두기 완화'로 대학가도 대면 수업 기지개,"세종대, 이화여대, 한국외대 등이 대면수업에 들어갔다. 국민대, 서강대 등도 중간고사 이후인 10월 말부터 11월 초 사이 대면수업을 시작한다. 앞서 코로나 여파로 지난...", 2020.10.18 , 메트로신문 
453,"충북교육청, 코로나-19로 달라진 중간고사 풍경",문병철 기자] 충청북도교육청(교육감 김병우)은 코로나-19로 도내 중·고등학교 중간고사 풍경이 달라졌다고 22일(월) 밝혔다. 도교육청에 따르면 코로나-19로 인해 도내..., 2020.06.22 , 세계뉴스통신 
454,고등학교엔 3학년 2학기가 없다?,수렁에 빠지면 자괴감으로부터 헤어나기 힘들다고 고백한다. 여느 때라면 중간고사와 기말고사를 채찍 삼아 을러도 볼 텐데 그마저도 여의치 않다. 3학년 2학기 성적은 입시..., 2020.10.08 , 오마이뉴스 
455,"충북교육청, 코로나-19로 달라진 중간고사 풍경",[베리타스알파=나동욱 기자] 충북교육청은 코로나-19로 도내 중/고등학교 중간고사 풍경이 달라졌다고 22일 밝혔다. 충북교육청에 따르면 코로나-19로 인해 도내 많은 학교..., 2020.06.22 , 베리타스알파 
456,"해커스공무원, 9급 공무원 시험 대비 ‘기본종합반’ 최대 86% 할인","보카 테스트를 진행해 매일 복습하는 습관을 기를 수 있다. 또한, 매월 중간고사와 기말고사도 응시해 수험생의 학습 성취도도 체크할 수 있으며, 이와 같은 데일리/위클리...", 2020.10.24 , 아이티비즈 
457,지역 대학들 소규모 강좌 대면 전환..출석 시험도,"다만, 70명 초과 대형 강좌는 여전히 비대면으로 진행한다. 시험도 중간고사나 기말고사 중 한 차례 이상은 출석해 치르도록 했다. 영남대는 13일 회의를 통해 대면 수업...", 2020.10.13 , 노컷뉴스 
458,"""서울 중학교 1학기 중간고사 폐지 권고""",감염증(코로나19)이 다시 확산세를 보이자 서울시교육청이 서울 중학교를 대상으로 중간고사를 치르지 말라고 권고했다. 조희연 서울시교육감은 26일 서울 종로구 서울시..., 2020.05.26 , 쿠키뉴스 
459,"이준석 ""서울시장 후보, 젊은이들의 공정성 문제 제기에 화답할 ...",이분이 선거 결과에 굉장히 특화된 분이기 때문에 저희는 그 선거라는 중간고사 기말고사가 나왔을 때 비로소 이분의 가치를 제대로 평가할 수 있다 저는 이런 생각을..., 2020.10.23 , BBS 
460,[10월3주 PC방 순위] 할로윈 효과 톡톡…'오버워치' 급등,"기록했다. 사회적 거리두기 1단계 완화로 미성년자의 PC방 출입이 허용됐지만, 중간고사 학사일정 등이 맞물리며 사용량 회복세가 크지 않았다. 전년 대비 사용시간 감소폭...", 2020.10.25 , 이코노믹리뷰 
461,"전남대, 도시락도 주고, 무료이용권 배부",등교를 따뜻한 손길로 반겨주고 있다. 전남대는 학생중앙위원회와 함께 지난 19일 중간고사 시험을 치르기 위해 아침을 거른 채 등교하는 학생들을 위해 전남대 후문과 중앙..., 2020.10.20 , 브레이크뉴스 
462,'피원에이치' 개봉..국내 최초 보이그룹 세계관 장편 영화화,함께 극장가와 가요계의 만남이 가져올 시너지 창출도 기대되고 있다. ‘고사: 피의 중간고사’ ‘표적’ ‘계춘할망’ 등 흥행작을 만든 창 감독이 연출과 각본을 맡았다..., 2020.10.12 , 스타투데이 
463,중간고사 시간 빠듯..정성평가 대체 의견 '솔솔',감염증으로 인해 미뤄졌던 등교 계획 일정이 확정되면서 당장 코 앞에 닥친 중간고사에 관심이 쏠리고 있습니다. 입시를 앞둔 중고등학교 3학년은 그대로 시험을 보더라도..., 2020.05.07 , EBS 
464,"대전대, 2학기 일부 실험·실습·실기과목 대면수업 실시","대면평가를 원칙으로 이뤄진다. 대전대 관계자는 ""공정한 시험평가를 위해 중간고사와 기말고사는 대면 평가로 실시한다. 코로나19 확산 추이에 따라 이는 변동 가능성이...", 2020.10.12 , 머니투데이 
465,인하대 이어 서강대도 중간고사 부정행위..시험 무효 처리,인하대에 이어 서강대에서도 일부 학생들이 온라인 중간고사에서 집단 부정행위를 저지른 것으로 드러났습니다. 서강대는 지난달 치른 수학과 온라인 중간고사에서 일부...,,
466,서강대서 온라인 중간고사 부정행위..시험 무효처리,사진=연합뉴스) 3일 서강대에 따르면 학교 커뮤니티를 통해 지난 5월 온라인 중간고사에서 수학과 일부 학부생들이 답안 내용을 공유해가며 시험을 치렀다는 주장이 제기..., 2020.06.03 , 이데일리 
467,'과제 폭탄'에 공정성 문제..대학가 중간고사 비상,"하시는 거 같아요."" 직장과 학업을 병행하던 2년차 대학원생 박모씨(31)는 최근 중간고사 시즌을 맞아 볼멘소리를 내놨다. 코로나19(COVID-19)로 어쩔 수 없는 온라인 강의...", 2020.05.02 , 머니투데이 
468,"수도권 '예측불가 감염' 확산..6월 모평·중간고사 앞둔 고3, 어...","코로나19) 집단 감염 사태가 연일 예측할 수 없는 곳곳으로 확산되면서, 이달 중간고사와 모의평가를 앞둔 고3 수험생들은 좌불안석이다. 혹시나 시험 전에 확진자가 발생해...", 2020.06.12 , 헤럴드경제 
469,원격수업 교육격차 실태 파악한 교육청은 단 1곳뿐,학생이 감소하면 U자형을 띤다. 부산교육청은 두 가지를 진행했다. 먼저 1학기 중간고사를 분석했다. 원격수업 후 등교하여 진행된 중간고사에서 학교현장의 교원들이 체감..., 2020.10.05 , 이데일리 
470,"전교생 등교 첫날 중간고사도..""거리두기 감독 한계""","[앵커] 3차 등교 첫날, 중간고사를 치른 고등학교도 있었는데요. 분산 시험을 치르느라 고등학교 2, 3학년은 오전에, 1학년은 오후에 등교해 시험을 봤습니다. 시험은 일단...", 2020.06.03 , YTN 
471,중간고사 시간 빠듯..정성평가 대체 의견 '솔솔',감염증으로 인해 미뤄졌던 등교 계획 일정이 확정되면서 당장 코 앞에 닥친 중간고사에 관심이 쏠리고 있습니다. 입시를 앞둔 중고등학교 3학년은 그대로 시험을 보더라도..., 2020.05.06 , EBS 
472,"전교생 등교 첫날 중간고사도..""거리두기 감독 한계""","[앵커] 3차 등교 첫날, 중간고사를 치른 고등학교도 있었는데요. 분산 시험을 치르느라 고등학교 2, 3학년은 오전에, 1학년은 오후에 등교해 시험을 봤습니다. 시험은 일단...", 2020.06.03 , YTN 
473,기말고사 부정행위 잇따라…중간고사 집단 커닝사태 지속,카카오톡 채팅방을 통해 일부 학생들이 부정행위를 모의한 것이 드러났다. 중간고사 당시 학생들은 시험 문제가 공개되면 카카오톡 단체채팅방을 통해 판례를 찾아주고..., 2020.06.24 , 재경일보 
474,천재교육 '유형 해결의 법칙'으로 탄탄한 중학 수학 내신 완성,[서울경제] 코로나로 인해 학사일정이 변경되면서 중간고사 일정이 불투명해졌다. 그렇다고 해서 마냥 손을 놓고 있을 수는 없다. 특히나 특목고 입시의 경우 내신 성적이..., 2020.10.10 , 서울경제 
475,"이화여대, ‘든든한 이화사랑’ 행사 개최",[한국대학신문 백수현 기자] 이화여자대학교(총장 김혜숙)가 19일 중간고사 시험기간 동안 재학생들에게 간식을 제공하는 ‘든든한 이화사랑’ 프로그램을 실시했다. ‘든든..., 2020.10.19 , 한국대학신문 
476,또 대학가 온라인 중간고사 부정행위..이번에는 건국대,코로나19 확산 방지를 위해 온라인으로 중간고사를 치른 건국대학교의 한 단과대 일부 학생들이 대리시험을 치르는 등 부정행위를 한 것으로 드러났습니다. 학교 측은 이번...,,
477,"충북교육청, 코로나-19로 달라진 중간고사 풍경",충청북도교육청 [미디어투데이] 충청북도교육청은 코로나-19로 도내 중·고등학교 중간고사 풍경이 달라졌다고 22일 밝혔다. 도교육청에 따르면 코로나-19로 인해 도내 많은..., 2020.06.22 , 미디어투데이 
478,"충북교육청, 코로나-19로 달라진 중간고사 풍경",중부뉴스통신]김만식 기자 = 충청북도교육청은 코로나-19로 도내 중·고등학교 중간고사 풍경이 달라졌다고 22일 밝혔다. 도교육청에 따르면 코로나-19로 인해 도내 많은..., 2020.06.22 , 중부뉴스통신 
479,이화여대 '든든한 이화사랑' 행사 개최,[베리타스알파=나동욱 기자] 이화여대는 19일 중간고사 시험기간 동안 재학생들에게 간식을 제공하는 ‘든든한 이화사랑’ 프로그램을 실시했다고 이날 밝혔다. '든든한..., 2020.10.19 , 베리타스알파 
480,서울 중학생 중간고사 안본다..강서·양천 초교 9곳 등교 연기(종합),"또 서울 중학생은 1학기에 교육청 권고로 대부분 중간고사를 치르지 않지만, 고등학교 3학년은 중간·기말고사를 두 번 모두 보게 된다. 조희연 '강서구 다수 학교 등교...", 2020.05.26 , 연합뉴스 
481,등교하면 일주일만에 중간고사?..고1도 '내신관리' 압박,일정대로 고등학생들이 등교수업을 시작하게 되면 고1의 경우 심하면 일주일 만에 중간고사를 치러야 한다. 교육부가 밝힌 고교 등교개학 일정은 20일 고3을 시작으로 27..., 2020.05.13 , 뉴스1 
482,"대치동 강사, 미등록 교습까지…학생 62명 격리","A외고는 20일 하루 학생들의 등교를 중단시켰다. 익명을 요구한 A외고 교장은 \""중간고사가 시작된 어제(19일) 학생들이 시험을 마친 후에야 (강사 확진 사실을) 알았다\""며...", 2020.10.20 , 수도권일보 
483,[서울포토]텅 빈 강의실,학기중에도 불구하고 텅 비어 있다.연세대는 사회적 거리두기 2단계에 따라 2학기 중간고사기간까지 모든 수업을 전면 온라인 수업으로 전환하기로 결정했으며 중간고사..., 2020.10.05 , 서울신문 
484,"전남대, 온라인 중간고사 서버 '먹통'",뉴시스] 류형근 기자 = 온라인 강의. [광주=뉴시스] 송창헌 기자 = 온라인으로 중간고사를 치르던 한 대학에서 서버가 다운되면서 학생들이 혼란을 겪는 등 시험 관리에..., 2020.05.04 , 뉴시스 
485,"""원격수업 교육격차, 실태 파악한 교육청은 17곳 중 1곳 뿐""",학생이 감소하면 U자형을 띈다. 부산교육청은 두가지를 진행했다. 먼저 1학기 중간고사를 분석했다. 원격수업 후 등교해 진행된 중간고사에서 학교현장의 교원들이 체감하는...,,
486,서강대 수학과도 온라인 중간고사 부정행위..해당시험 무효,부정행위를 한 사실이 밝혀진 가운데 서강대학교 수학과에서도 온라인으로 치러진 중간고사 시험에서 일부 부정행위가 발생했다는 의혹이 제기돼 학교가 대응에 나섰다. 2일..., 2020.06.02 , 뉴스1 
487,"전남대, 학생들에 도시락·식권 나눔",무료이용권 등을 나눠주고 있다. 전남대는 학생중앙위원회와 함께 지난 19일 중간고사 시험을 치르기 위해 아침을 거른 채 등교하는 학생들을 위해 전남대 후문과 중앙..., 2020.10.20 , 대학저널 
488,호남대 3개 단과대 '제한적 대면수업' 시작,접촉을 줄이기 위해 즉시 귀가하도록 안내할 예정이다. 시험평가도 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙으로 교수 재량에 따라 비대면 시험이나..., 2020.10.12 , 뉴스1 
489,"호남대, 10월 12일부터 '제한적 대면수업'",접촉을 줄이기 위해 즉시 귀가하도록 안내할 예정이다. 시험평가도 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙으로 교수 재량에 따라 비대면 시험 및 과제물..., 2020.10.12 , 노컷뉴스 
490,"호남대, 12일부터 '제한적 대면수업' 실시",접촉을 줄이기 위해 즉시 귀가하도록 안내할 예정이다. 시험평가도 중간고사는 생략하고 기말고사를 실시하되 대면시험을 원칙으로 교수 재량에 따라 비대면 시험 및 과제물..., 2020.10.12 , 머니S 
491,[포토]경북 청도중학교의 제자사랑 분식차,청도군 청화로에 위치한 청도중학교(교장 윤경식)에서는 지난 22일 선생님들이 중간고사 시험이 끝난 학생들을 위해 분식차를 준비해 훈훈한 광경을 연출했다.이날 청도..., 2020.10.23 , 내외뉴스통신 
492,단체로 푼다?..'온라인 중간고사' 공정성 걱정,우려에 상당수 대학이 온라인 강의를 하고 있습니다. 4월말에서 5월초로 예정된 중간고사 역시 온라인으로 치르는데요. 감독이 불가능해 부정행위가 생길 수 있다는 걱정이..., 2020.04.30 , 연합뉴스TV 
493,‘시험문제 유출’ 완도 모 고교 교사 해임,"1학기 1등급, 1학년 2학기 2등급, 2학년 1학기 2등급, 2학년 2학기 1등급, 3학년 중간고사 100점을 맞은 것으로 확인했다”며 “A 교사는 시험 근거 등을 유출한 것은 이번...", 2020.10.19 , 남도일보 
494,"""왜 아이돌은 지구를 지킬까"" 오행까지 등장한 세계관 전쟁",이번 협업에 대해 만족감을 표했다. 2002년 뮤직비디오 감독으로 시작해 2008년 ‘고사: 피의 중간고사’로 영화계에 첫 발을 디딘 창 감독은 2014년 ‘표적’으로 칸..., 2020.10.14 , 중앙일보 
495,"배우 노행하, 영화 ‘아이윌송’ 캐스팅 확정... 발레 전공자役","연구원으로 출연해 이목을 집중시켰다.노행하는 지난 2008년 개봉한 영화 '고사: 피의 중간고사'로 데뷔한 후 영화 ‘순수의 시대’ 드라마 ‘S.O.S 나를 구해줘’, ‘오늘...", 2020.10.21 , 한국스포츠통신 
496,"노행하, ‘아이윌송’ 출연 확정…함은정X구원과 호흡 [공식]","출연해 이목을 집중시키기도. 노행하는 지난 2008년 개봉한 영화 '고사: 피의 중간고사'로 데뷔한 후 영화 ‘순수의 시대’ 드라마 ‘S.O.S 나를 구해줘’, ‘오늘도 청춘...", 2020.10.21 , 더 셀럽 
497,인천·부천 확진 학생 등교수업에도 추가 감염 '0',"나왔다.고3 학생인 그는 평일마다 학교를 오갔다. A군이 등교한 지난 12∼16일은 중간고사 기간이라 접촉을 최소화 할 수 있었지만, 정상 수업이 진행된 19일의 경우 오후...", 2020.10.24 , 인천일보 
498,반장에게 시험 출제방향 알려준 고교 영어 교사 해임,"1학기 1등급, 1학년 2학기 2등급, 2학년 1학기 2등급, 2학년 2학기 1등급, 3학년 중간고사 100점을 맞은 것으로 확인했다”며 “A 교사는 시험 근거 등을 유출한 것은 이번...",,
499,조선대 27일부터 대면·비대면 혼합 수업,"수업을 혼합해 운영한다고 13일 밝혔다. 조선대는 이에 따라 26일까지 마무리되는 중간고사는 비대면 온라인시험 진행을 원칙으로 하되, 수업 특성에 따라 27일부터 대면...", 2020.10.13 , 한국일보 
